/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (1.97) | Discrim. (-0.19):   0%|          | 0/500 [00:04<?, ?it/s]
Gen. (1.97) | Discrim. (-0.19):   0%|          | 1/500 [00:04<34:40,  4.17s/it]
Gen. (1.31) | Discrim. (0.10):   0%|          | 1/500 [00:07<34:40,  4.17s/it] 
Gen. (1.31) | Discrim. (0.10):   0%|          | 2/500 [00:07<32:50,  3.96s/it]
Gen. (1.07) | Discrim. (-0.19):   0%|          | 2/500 [00:11<32:50,  3.96s/it]
Gen. (1.07) | Discrim. (-0.19):   1%|          | 3/500 [00:11<32:16,  3.90s/it]
Gen. (0.15) | Discrim. (0.23):   1%|          | 3/500 [00:15<32:16,  3.90s/it] 
Gen. (-0.92) | Discrim. (-0.01):   4%|▍         | 20/500 [01:22<31:36,  3.95s/it]
Gen. (-0.92) | Discrim. (-0.01):   4%|▍         | 21/500 [01:22<31:20,  3.93s/it]
Gen. (-0.95) | Discrim. (0.09):   4%|▍         | 21/500 [01:26<31:20,  3.93s/it] 
Gen. (-0.95) | Discrim. (0.09):   4%|▍         | 22/500 [01:26<30:57,  3.89s/it]
Gen. (-0.95) | Discrim. (-0.12):   4%|▍         | 22/500 [01:30<30:57,  3.89s/it]
Gen. (-0.95) | Discrim. (-0.12):   5%|▍         | 23/500 [01:30<30:54,  3.89s/it]
Gen. (-0.61) | Discrim. (-0.03):   5%|▍         | 23/500 [01:33<30:54,  3.89s/it]
Gen. (-0.61) | Discrim. (-0.03):   5%|▍         | 24/500 [01:33<30:40,  3.87s/it]
Gen. (-0.84) | Discrim. (-0.35):   5%|▍         | 24/500 [01:37<30:40,  3.87s/it]
Gen. (-0.84) | Discrim. (-0.35):   5%|▌         | 25/500 [01:37<30:41,  3.88s/it]
Gen. (-0.53) | Discrim. (-0.10):   5%|▌         | 25/500 [01:41<30:41,  3.88s/it]
Gen. (-0.53) | Discrim. (-0.10):   5%|▌         | 26/500 [01:41<30:39,  3.88s/it]
Gen. (-0.83) | Discrim. (-0.19):   5%|▌         | 26/500 [01:45<30:39,  3.88s/it]
Gen. (-0.83) | Discrim. (-0.19):   5%|▌         | 27/500 [01:45<30:28,  3.87s/it]
Gen. (-0.69) | Discrim. (-0.14):   5%|▌         | 27/500 [01:49<30:28,  3.87s/it]
Gen. (-0.69) | Discrim. (-0.14):   6%|▌         | 28/500 [01:49<30:45,  3.91s/it]
Gen. (-0.29) | Discrim. (-0.16):   6%|▌         | 28/500 [01:53<30:45,  3.91s/it]
Gen. (-0.29) | Discrim. (-0.16):   6%|▌         | 29/500 [01:53<30:45,  3.92s/it]
Gen. (-0.55) | Discrim. (-0.13):   6%|▌         | 29/500 [01:57<30:45,  3.92s/it]
Gen. (-0.55) | Discrim. (-0.13):   6%|▌         | 30/500 [01:57<30:47,  3.93s/it]
Gen. (-0.52) | Discrim. (-0.05):   6%|▌         | 30/500 [02:01<30:47,  3.93s/it]
Gen. (-0.52) | Discrim. (-0.05):   6%|▌         | 31/500 [02:01<30:28,  3.90s/it]
Gen. (-0.45) | Discrim. (-0.42):   6%|▌         | 31/500 [02:05<30:28,  3.90s/it]
Gen. (-0.45) | Discrim. (-0.42):   6%|▋         | 32/500 [02:05<30:34,  3.92s/it]
Gen. (-0.30) | Discrim. (-0.32):   6%|▋         | 32/500 [02:09<30:34,  3.92s/it]
Gen. (-0.30) | Discrim. (-0.32):   7%|▋         | 33/500 [02:09<30:50,  3.96s/it]
Gen. (-0.39) | Discrim. (-0.15):   7%|▋         | 33/500 [02:13<30:50,  3.96s/it]
Gen. (-0.39) | Discrim. (-0.15):   7%|▋         | 34/500 [02:13<30:20,  3.91s/it]
Gen. (-0.61) | Discrim. (-0.27):   7%|▋         | 34/500 [02:16<30:20,  3.91s/it]
Gen. (-0.61) | Discrim. (-0.27):   7%|▋         | 35/500 [02:16<29:59,  3.87s/it]
Gen. (-0.71) | Discrim. (-0.31):   7%|▋         | 35/500 [02:20<29:59,  3.87s/it]
Gen. (-0.71) | Discrim. (-0.31):   7%|▋         | 36/500 [02:20<29:50,  3.86s/it]
Gen. (-0.38) | Discrim. (-0.44):   7%|▋         | 36/500 [02:24<29:50,  3.86s/it]
Gen. (-0.38) | Discrim. (-0.44):   7%|▋         | 37/500 [02:24<29:52,  3.87s/it]
Gen. (-0.42) | Discrim. (-0.19):   7%|▋         | 37/500 [02:28<29:52,  3.87s/it]
Gen. (-0.42) | Discrim. (-0.19):   8%|▊         | 38/500 [02:28<29:43,  3.86s/it]
Gen. (-0.41) | Discrim. (-0.29):   8%|▊         | 38/500 [02:32<29:43,  3.86s/it]
Gen. (-0.41) | Discrim. (-0.29):   8%|▊         | 39/500 [02:32<29:47,  3.88s/it]
Gen. (-0.54) | Discrim. (0.01):   8%|▊         | 39/500 [02:36<29:47,  3.88s/it] 
Gen. (-0.54) | Discrim. (0.01):   8%|▊         | 40/500 [02:36<29:57,  3.91s/it]
Gen. (-0.40) | Discrim. (-0.22):   8%|▊         | 40/500 [02:40<29:57,  3.91s/it]
Gen. (-0.40) | Discrim. (-0.22):   8%|▊         | 41/500 [02:40<30:06,  3.94s/it]
Gen. (-0.55) | Discrim. (-0.31):   8%|▊         | 41/500 [02:44<30:06,  3.94s/it]
Gen. (-0.55) | Discrim. (-0.31):   8%|▊         | 42/500 [02:44<29:41,  3.89s/it]
Gen. (0.03) | Discrim. (-0.25):   8%|▊         | 42/500 [02:47<29:41,  3.89s/it] 
Gen. (0.03) | Discrim. (-0.25):   9%|▊         | 43/500 [02:47<29:23,  3.86s/it]
Gen. (-0.07) | Discrim. (-0.05):   9%|▊         | 43/500 [02:51<29:23,  3.86s/it]
Gen. (-0.07) | Discrim. (-0.05):   9%|▉         | 44/500 [02:51<29:49,  3.92s/it]
Gen. (-0.20) | Discrim. (-0.22):   9%|▉         | 44/500 [02:55<29:49,  3.92s/it]
Gen. (-0.20) | Discrim. (-0.22):   9%|▉         | 45/500 [02:55<29:37,  3.91s/it]
Gen. (-0.15) | Discrim. (-0.43):   9%|▉         | 45/500 [02:59<29:37,  3.91s/it]
Gen. (-0.15) | Discrim. (-0.43):   9%|▉         | 46/500 [02:59<29:32,  3.90s/it]
Gen. (-0.38) | Discrim. (-0.19):   9%|▉         | 46/500 [03:03<29:32,  3.90s/it]
Gen. (-0.38) | Discrim. (-0.19):   9%|▉         | 47/500 [03:03<29:42,  3.94s/it]
Gen. (-0.27) | Discrim. (-0.04):   9%|▉         | 47/500 [03:07<29:42,  3.94s/it]
Gen. (-0.27) | Discrim. (-0.04):  10%|▉         | 48/500 [03:07<29:37,  3.93s/it]
Gen. (-0.25) | Discrim. (0.01):  10%|▉         | 48/500 [03:11<29:37,  3.93s/it] 
Gen. (-0.25) | Discrim. (0.01):  10%|▉         | 49/500 [03:11<29:24,  3.91s/it]
Gen. (-0.14) | Discrim. (-0.37):  10%|▉         | 49/500 [03:15<29:24,  3.91s/it]
Gen. (-0.14) | Discrim. (-0.37):  10%|█         | 50/500 [03:15<29:26,  3.93s/it]
Gen. (-0.27) | Discrim. (-0.29):  10%|█         | 50/500 [03:19<29:26,  3.93s/it]
Gen. (-0.27) | Discrim. (-0.29):  10%|█         | 51/500 [03:19<29:32,  3.95s/it]
Gen. (-0.60) | Discrim. (-0.35):  10%|█         | 51/500 [03:23<29:32,  3.95s/it]
Gen. (-0.60) | Discrim. (-0.35):  10%|█         | 52/500 [03:23<29:22,  3.93s/it]
Gen. (-0.51) | Discrim. (-0.07):  10%|█         | 52/500 [03:27<29:22,  3.93s/it]
Gen. (-0.51) | Discrim. (-0.07):  11%|█         | 53/500 [03:27<29:12,  3.92s/it]
Gen. (-0.24) | Discrim. (-0.11):  11%|█         | 53/500 [03:31<29:12,  3.92s/it]
Gen. (-0.24) | Discrim. (-0.11):  11%|█         | 54/500 [03:31<29:00,  3.90s/it]
Gen. (-0.16) | Discrim. (-0.01):  11%|█         | 54/500 [03:34<29:00,  3.90s/it]
Gen. (-0.16) | Discrim. (-0.01):  11%|█         | 55/500 [03:34<28:47,  3.88s/it]
Gen. (-0.24) | Discrim. (-0.06):  11%|█         | 55/500 [03:38<28:47,  3.88s/it]
Gen. (-0.24) | Discrim. (-0.06):  11%|█         | 56/500 [03:38<28:51,  3.90s/it]
Gen. (0.15) | Discrim. (-0.00):  11%|█         | 56/500 [03:42<28:51,  3.90s/it] 
Gen. (0.15) | Discrim. (-0.00):  11%|█▏        | 57/500 [03:42<28:46,  3.90s/it]
Gen. (0.04) | Discrim. (-0.25):  11%|█▏        | 57/500 [03:46<28:46,  3.90s/it]
Gen. (0.04) | Discrim. (-0.25):  12%|█▏        | 58/500 [03:46<28:42,  3.90s/it]
Gen. (-0.21) | Discrim. (-0.03):  12%|█▏        | 58/500 [03:50<28:42,  3.90s/it]
Gen. (-0.21) | Discrim. (-0.03):  12%|█▏        | 59/500 [03:50<28:49,  3.92s/it]
Gen. (-0.20) | Discrim. (0.08):  12%|█▏        | 59/500 [03:54<28:49,  3.92s/it] 
Gen. (-0.20) | Discrim. (0.08):  12%|█▏        | 60/500 [03:54<29:00,  3.96s/it]
Gen. (-0.03) | Discrim. (-0.27):  12%|█▏        | 60/500 [03:58<29:00,  3.96s/it]
Gen. (-0.03) | Discrim. (-0.27):  12%|█▏        | 61/500 [03:58<28:57,  3.96s/it]
Gen. (-0.05) | Discrim. (-0.12):  12%|█▏        | 61/500 [04:02<28:57,  3.96s/it]
Gen. (-0.05) | Discrim. (-0.12):  12%|█▏        | 62/500 [04:02<28:38,  3.92s/it]
Gen. (-0.26) | Discrim. (-0.30):  12%|█▏        | 62/500 [04:06<28:38,  3.92s/it]
Gen. (-0.26) | Discrim. (-0.30):  13%|█▎        | 63/500 [04:06<28:41,  3.94s/it]
Gen. (-0.45) | Discrim. (-0.13):  13%|█▎        | 63/500 [04:10<28:41,  3.94s/it]
Gen. (-0.45) | Discrim. (-0.13):  13%|█▎        | 64/500 [04:10<28:42,  3.95s/it]
Gen. (-0.46) | Discrim. (-0.24):  13%|█▎        | 64/500 [04:14<28:42,  3.95s/it]
Gen. (-0.46) | Discrim. (-0.24):  13%|█▎        | 65/500 [04:14<28:33,  3.94s/it]
Gen. (-0.12) | Discrim. (-0.04):  13%|█▎        | 65/500 [04:18<28:33,  3.94s/it]
Gen. (-0.12) | Discrim. (-0.04):  13%|█▎        | 66/500 [04:18<28:43,  3.97s/it]
Gen. (-0.27) | Discrim. (-0.20):  13%|█▎        | 66/500 [04:22<28:43,  3.97s/it]
Gen. (-0.27) | Discrim. (-0.20):  13%|█▎        | 67/500 [04:22<28:28,  3.95s/it]
Gen. (-0.07) | Discrim. (-0.33):  13%|█▎        | 67/500 [04:26<28:28,  3.95s/it]
Gen. (-0.07) | Discrim. (-0.33):  14%|█▎        | 68/500 [04:26<28:07,  3.91s/it]
Gen. (-0.14) | Discrim. (-0.03):  14%|█▎        | 68/500 [04:30<28:07,  3.91s/it]
Gen. (-0.14) | Discrim. (-0.03):  14%|█▍        | 69/500 [04:30<28:08,  3.92s/it]
Gen. (-0.26) | Discrim. (0.13):  14%|█▍        | 69/500 [04:33<28:08,  3.92s/it] 
Gen. (-0.26) | Discrim. (0.13):  14%|█▍        | 70/500 [04:33<28:10,  3.93s/it]
Gen. (0.02) | Discrim. (0.07):  14%|█▍        | 70/500 [04:37<28:10,  3.93s/it] 
Gen. (0.02) | Discrim. (0.07):  14%|█▍        | 71/500 [04:37<27:44,  3.88s/it]
Gen. (-0.23) | Discrim. (-0.67):  14%|█▍        | 71/500 [04:41<27:44,  3.88s/it]
Gen. (-0.23) | Discrim. (-0.67):  14%|█▍        | 72/500 [04:41<27:43,  3.89s/it]
Gen. (-0.41) | Discrim. (-0.20):  14%|█▍        | 72/500 [04:45<27:43,  3.89s/it]
Gen. (-0.41) | Discrim. (-0.20):  15%|█▍        | 73/500 [04:45<27:38,  3.88s/it]
Gen. (-0.02) | Discrim. (-0.18):  15%|█▍        | 73/500 [04:49<27:38,  3.88s/it]
Gen. (-0.02) | Discrim. (-0.18):  15%|█▍        | 74/500 [04:49<27:36,  3.89s/it]
Gen. (-0.24) | Discrim. (-0.21):  15%|█▍        | 74/500 [04:53<27:36,  3.89s/it]
Gen. (-0.24) | Discrim. (-0.21):  15%|█▌        | 75/500 [04:53<27:48,  3.92s/it]
Gen. (-0.25) | Discrim. (-0.19):  15%|█▌        | 75/500 [04:57<27:48,  3.92s/it]
Gen. (-0.25) | Discrim. (-0.19):  15%|█▌        | 76/500 [04:57<27:34,  3.90s/it]
Gen. (-0.37) | Discrim. (0.03):  15%|█▌        | 76/500 [05:01<27:34,  3.90s/it] 
Gen. (-0.37) | Discrim. (0.03):  15%|█▌        | 77/500 [05:01<27:10,  3.85s/it]
Gen. (-0.21) | Discrim. (-0.22):  15%|█▌        | 77/500 [05:05<27:10,  3.85s/it]
Gen. (-0.21) | Discrim. (-0.22):  16%|█▌        | 78/500 [05:05<27:35,  3.92s/it]
Gen. (-0.28) | Discrim. (0.19):  16%|█▌        | 78/500 [05:09<27:35,  3.92s/it] 
Gen. (-0.28) | Discrim. (0.19):  16%|█▌        | 79/500 [05:09<27:36,  3.94s/it]
Gen. (0.19) | Discrim. (-0.69):  16%|█▌        | 79/500 [05:13<27:36,  3.94s/it]
Gen. (0.19) | Discrim. (-0.69):  16%|█▌        | 80/500 [05:13<27:35,  3.94s/it]
Gen. (-0.10) | Discrim. (-0.34):  16%|█▌        | 80/500 [05:17<27:35,  3.94s/it]
Gen. (-0.10) | Discrim. (-0.34):  16%|█▌        | 81/500 [05:17<27:45,  3.97s/it]
Gen. (-0.23) | Discrim. (-0.14):  16%|█▌        | 81/500 [05:21<27:45,  3.97s/it]
Gen. (-0.23) | Discrim. (-0.14):  16%|█▋        | 82/500 [05:21<27:38,  3.97s/it]
Gen. (-0.45) | Discrim. (-0.16):  16%|█▋        | 82/500 [05:24<27:38,  3.97s/it]
Gen. (-0.45) | Discrim. (-0.16):  17%|█▋        | 83/500 [05:24<27:29,  3.96s/it]
Gen. (-0.40) | Discrim. (-0.22):  17%|█▋        | 83/500 [05:28<27:29,  3.96s/it]
Gen. (-0.40) | Discrim. (-0.22):  17%|█▋        | 84/500 [05:28<27:06,  3.91s/it]
Gen. (-0.46) | Discrim. (-0.13):  17%|█▋        | 84/500 [05:32<27:06,  3.91s/it]
Gen. (-0.46) | Discrim. (-0.13):  17%|█▋        | 85/500 [05:32<26:54,  3.89s/it]
Gen. (-0.40) | Discrim. (-0.14):  17%|█▋        | 85/500 [05:36<26:54,  3.89s/it]
Gen. (-0.40) | Discrim. (-0.14):  17%|█▋        | 86/500 [05:36<26:43,  3.87s/it]
Gen. (-0.61) | Discrim. (-0.05):  17%|█▋        | 86/500 [05:40<26:43,  3.87s/it]
Gen. (-0.61) | Discrim. (-0.05):  17%|█▋        | 87/500 [05:40<26:36,  3.87s/it]
Gen. (-0.44) | Discrim. (-0.25):  17%|█▋        | 87/500 [05:44<26:36,  3.87s/it]
Gen. (-0.44) | Discrim. (-0.25):  18%|█▊        | 88/500 [05:44<26:30,  3.86s/it]
Gen. (-0.42) | Discrim. (-0.28):  18%|█▊        | 88/500 [05:48<26:30,  3.86s/it]
Gen. (-0.42) | Discrim. (-0.28):  18%|█▊        | 89/500 [05:48<26:31,  3.87s/it]
Gen. (-0.41) | Discrim. (-0.36):  18%|█▊        | 89/500 [05:51<26:31,  3.87s/it]
Gen. (-0.41) | Discrim. (-0.36):  18%|█▊        | 90/500 [05:51<26:32,  3.88s/it]
Gen. (-0.35) | Discrim. (-0.28):  18%|█▊        | 90/500 [05:56<26:32,  3.88s/it]
Gen. (-0.35) | Discrim. (-0.28):  18%|█▊        | 91/500 [05:56<26:58,  3.96s/it]
Gen. (-0.44) | Discrim. (0.17):  18%|█▊        | 91/500 [05:59<26:58,  3.96s/it] 
Gen. (-0.44) | Discrim. (0.17):  18%|█▊        | 92/500 [05:59<26:37,  3.91s/it]
Gen. (-0.26) | Discrim. (-0.56):  18%|█▊        | 92/500 [06:03<26:37,  3.91s/it]
Gen. (-0.26) | Discrim. (-0.56):  19%|█▊        | 93/500 [06:03<26:28,  3.90s/it]
Gen. (-0.56) | Discrim. (-0.13):  19%|█▊        | 93/500 [06:07<26:28,  3.90s/it]
Gen. (-0.56) | Discrim. (-0.13):  19%|█▉        | 94/500 [06:07<26:20,  3.89s/it]
Gen. (-0.25) | Discrim. (-0.03):  19%|█▉        | 94/500 [06:11<26:20,  3.89s/it]
Gen. (-0.25) | Discrim. (-0.03):  19%|█▉        | 95/500 [06:11<26:17,  3.90s/it]
Gen. (-0.14) | Discrim. (0.12):  19%|█▉        | 95/500 [06:15<26:17,  3.90s/it] 
Gen. (-0.14) | Discrim. (0.12):  19%|█▉        | 96/500 [06:15<26:12,  3.89s/it]
Gen. (-0.60) | Discrim. (-0.22):  19%|█▉        | 96/500 [06:19<26:12,  3.89s/it]
Gen. (-0.60) | Discrim. (-0.22):  19%|█▉        | 97/500 [06:19<26:32,  3.95s/it]
Gen. (-0.41) | Discrim. (-0.41):  19%|█▉        | 97/500 [06:23<26:32,  3.95s/it]
Gen. (-0.41) | Discrim. (-0.41):  20%|█▉        | 98/500 [06:23<26:16,  3.92s/it]
Gen. (-0.40) | Discrim. (-0.11):  20%|█▉        | 98/500 [06:27<26:16,  3.92s/it]
Gen. (-0.40) | Discrim. (-0.11):  20%|█▉        | 99/500 [06:27<26:05,  3.91s/it]
Gen. (-0.33) | Discrim. (-0.15):  20%|█▉        | 99/500 [06:31<26:05,  3.91s/it]
Gen. (-0.33) | Discrim. (-0.15):  20%|██        | 100/500 [06:31<26:03,  3.91s/it]
Gen. (-0.37) | Discrim. (-0.39):  20%|██        | 100/500 [06:35<26:03,  3.91s/it]
Gen. (-0.37) | Discrim. (-0.39):  20%|██        | 101/500 [06:35<26:01,  3.91s/it]
Gen. (-0.23) | Discrim. (0.08):  20%|██        | 101/500 [06:38<26:01,  3.91s/it] 
Gen. (-0.23) | Discrim. (0.08):  20%|██        | 102/500 [06:38<25:47,  3.89s/it]
Gen. (-0.11) | Discrim. (0.05):  20%|██        | 102/500 [06:42<25:47,  3.89s/it]
Gen. (-0.11) | Discrim. (0.05):  21%|██        | 103/500 [06:42<25:39,  3.88s/it]
Gen. (-0.21) | Discrim. (-0.36):  21%|██        | 103/500 [06:46<25:39,  3.88s/it]
Gen. (-0.21) | Discrim. (-0.36):  21%|██        | 104/500 [06:46<25:41,  3.89s/it]
Gen. (-0.31) | Discrim. (-0.19):  21%|██        | 104/500 [06:50<25:41,  3.89s/it]
Gen. (-0.31) | Discrim. (-0.19):  21%|██        | 105/500 [06:50<25:33,  3.88s/it]
Gen. (-0.23) | Discrim. (-0.28):  21%|██        | 105/500 [06:54<25:33,  3.88s/it]
Gen. (-0.23) | Discrim. (-0.28):  21%|██        | 106/500 [06:54<25:15,  3.85s/it]
Gen. (-0.49) | Discrim. (0.09):  21%|██        | 106/500 [06:58<25:15,  3.85s/it] 
Gen. (-0.49) | Discrim. (0.09):  21%|██▏       | 107/500 [06:58<25:16,  3.86s/it]
Gen. (-0.25) | Discrim. (0.22):  21%|██▏       | 107/500 [07:02<25:16,  3.86s/it]
Gen. (-0.25) | Discrim. (0.22):  22%|██▏       | 108/500 [07:02<25:08,  3.85s/it]
Gen. (-0.45) | Discrim. (-0.32):  22%|██▏       | 108/500 [07:05<25:08,  3.85s/it]
Gen. (-0.45) | Discrim. (-0.32):  22%|██▏       | 109/500 [07:05<25:02,  3.84s/it]
Gen. (-0.22) | Discrim. (-0.33):  22%|██▏       | 109/500 [07:09<25:02,  3.84s/it]
Gen. (-0.22) | Discrim. (-0.33):  22%|██▏       | 110/500 [07:09<25:06,  3.86s/it]
Gen. (-0.58) | Discrim. (0.11):  22%|██▏       | 110/500 [07:13<25:06,  3.86s/it] 
Gen. (-0.58) | Discrim. (0.11):  22%|██▏       | 111/500 [07:13<24:58,  3.85s/it]
Gen. (-0.51) | Discrim. (-0.15):  22%|██▏       | 111/500 [07:17<24:58,  3.85s/it]
Gen. (-0.51) | Discrim. (-0.15):  22%|██▏       | 112/500 [07:17<24:43,  3.82s/it]
Gen. (-0.38) | Discrim. (-0.22):  22%|██▏       | 112/500 [07:21<24:43,  3.82s/it]
Gen. (-0.38) | Discrim. (-0.22):  23%|██▎       | 113/500 [07:21<24:48,  3.85s/it]
Gen. (-0.21) | Discrim. (-0.04):  23%|██▎       | 113/500 [07:25<24:48,  3.85s/it]
Gen. (-0.21) | Discrim. (-0.04):  23%|██▎       | 114/500 [07:25<24:49,  3.86s/it]
Gen. (-0.40) | Discrim. (0.07):  23%|██▎       | 114/500 [07:29<24:49,  3.86s/it] 
Gen. (-0.40) | Discrim. (0.07):  23%|██▎       | 115/500 [07:29<24:58,  3.89s/it]
Gen. (-0.58) | Discrim. (-0.22):  23%|██▎       | 115/500 [07:33<24:58,  3.89s/it]
Gen. (-0.58) | Discrim. (-0.22):  23%|██▎       | 116/500 [07:33<25:09,  3.93s/it]
Gen. (-0.34) | Discrim. (-0.22):  23%|██▎       | 116/500 [07:37<25:09,  3.93s/it]
Gen. (-0.34) | Discrim. (-0.22):  23%|██▎       | 117/500 [07:37<25:00,  3.92s/it]
Gen. (-0.35) | Discrim. (-0.15):  23%|██▎       | 117/500 [07:40<25:00,  3.92s/it]
Gen. (-0.35) | Discrim. (-0.15):  24%|██▎       | 118/500 [07:40<24:45,  3.89s/it]
Gen. (-0.26) | Discrim. (0.03):  24%|██▎       | 118/500 [07:44<24:45,  3.89s/it] 
Gen. (-0.26) | Discrim. (0.03):  24%|██▍       | 119/500 [07:44<24:37,  3.88s/it]
Gen. (-0.13) | Discrim. (-0.48):  24%|██▍       | 119/500 [07:48<24:37,  3.88s/it]
Gen. (-0.13) | Discrim. (-0.48):  24%|██▍       | 120/500 [07:48<24:22,  3.85s/it]
Gen. (-0.38) | Discrim. (-0.08):  24%|██▍       | 120/500 [07:52<24:22,  3.85s/it]
Gen. (-0.38) | Discrim. (-0.08):  24%|██▍       | 121/500 [07:52<24:10,  3.83s/it]
Gen. (-0.11) | Discrim. (-0.24):  24%|██▍       | 121/500 [07:56<24:10,  3.83s/it]
Gen. (-0.11) | Discrim. (-0.24):  24%|██▍       | 122/500 [07:56<24:19,  3.86s/it]
Gen. (-0.44) | Discrim. (-0.01):  24%|██▍       | 122/500 [08:00<24:19,  3.86s/it]
Gen. (-0.44) | Discrim. (-0.01):  25%|██▍       | 123/500 [08:00<24:20,  3.88s/it]
Gen. (-0.32) | Discrim. (-0.13):  25%|██▍       | 123/500 [08:04<24:20,  3.88s/it]
