/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/census_kdd/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.39) | Discrim. (0.48):   0%|          | 0/500 [00:27<?, ?it/s]
Gen. (-2.39) | Discrim. (0.48):   0%|          | 1/500 [00:27<3:49:09, 27.55s/it]
Gen. (-2.59) | Discrim. (-0.14):   0%|          | 1/500 [00:54<3:49:09, 27.55s/it]
Gen. (-2.59) | Discrim. (-0.14):   0%|          | 2/500 [00:54<3:47:33, 27.42s/it]
Gen. (-1.75) | Discrim. (-0.62):   0%|          | 2/500 [01:22<3:47:33, 27.42s/it]
Gen. (-1.75) | Discrim. (-0.62):   1%|          | 3/500 [01:22<3:46:56, 27.40s/it]
Gen. (-1.29) | Discrim. (-0.33):   1%|          | 3/500 [01:49<3:46:56, 27.40s/it]
Gen. (-1.20) | Discrim. (0.25):  10%|█         | 52/500 [23:58<3:21:42, 27.02s/it] 
Gen. (-1.20) | Discrim. (0.25):  11%|█         | 53/500 [23:58<3:21:17, 27.02s/it]
Gen. (-1.75) | Discrim. (-0.17):  11%|█         | 53/500 [24:25<3:21:17, 27.02s/it]
Gen. (-1.75) | Discrim. (-0.17):  11%|█         | 54/500 [24:25<3:20:55, 27.03s/it]
Gen. (-1.69) | Discrim. (0.26):  11%|█         | 54/500 [24:52<3:20:55, 27.03s/it] 
Gen. (-1.69) | Discrim. (0.26):  11%|█         | 55/500 [24:52<3:20:36, 27.05s/it]
Gen. (-1.80) | Discrim. (-0.51):  11%|█         | 55/500 [25:19<3:20:36, 27.05s/it]
Gen. (-1.80) | Discrim. (-0.51):  11%|█         | 56/500 [25:19<3:20:27, 27.09s/it]
Gen. (-1.41) | Discrim. (0.27):  11%|█         | 56/500 [25:46<3:20:27, 27.09s/it] 
Gen. (-1.41) | Discrim. (0.27):  11%|█▏        | 57/500 [25:46<3:19:35, 27.03s/it]
Gen. (-2.04) | Discrim. (-0.18):  11%|█▏        | 57/500 [26:13<3:19:35, 27.03s/it]
Gen. (-2.04) | Discrim. (-0.18):  12%|█▏        | 58/500 [26:13<3:18:33, 26.95s/it]
Gen. (-2.04) | Discrim. (-0.06):  12%|█▏        | 58/500 [26:40<3:18:33, 26.95s/it]
Gen. (-2.04) | Discrim. (-0.06):  12%|█▏        | 59/500 [26:40<3:18:20, 26.99s/it]
Gen. (-2.23) | Discrim. (-0.13):  12%|█▏        | 59/500 [27:07<3:18:20, 26.99s/it]
Gen. (-2.23) | Discrim. (-0.13):  12%|█▏        | 60/500 [27:07<3:17:56, 26.99s/it]
Gen. (-1.30) | Discrim. (0.11):  12%|█▏        | 60/500 [27:34<3:17:56, 26.99s/it] 
Gen. (-1.30) | Discrim. (0.11):  12%|█▏        | 61/500 [27:34<3:17:25, 26.98s/it]
Gen. (-2.11) | Discrim. (0.34):  12%|█▏        | 61/500 [28:01<3:17:25, 26.98s/it]
Gen. (-2.11) | Discrim. (0.34):  12%|█▏        | 62/500 [28:01<3:17:28, 27.05s/it]
Gen. (-1.81) | Discrim. (0.08):  12%|█▏        | 62/500 [28:28<3:17:28, 27.05s/it]
Gen. (-1.81) | Discrim. (0.08):  13%|█▎        | 63/500 [28:28<3:17:04, 27.06s/it]
Gen. (-2.11) | Discrim. (0.01):  13%|█▎        | 63/500 [28:55<3:17:04, 27.06s/it]
Gen. (-2.11) | Discrim. (0.01):  13%|█▎        | 64/500 [28:55<3:16:14, 27.01s/it]
Gen. (-2.62) | Discrim. (0.02):  13%|█▎        | 64/500 [29:22<3:16:14, 27.01s/it]
Gen. (-2.62) | Discrim. (0.02):  13%|█▎        | 65/500 [29:22<3:16:01, 27.04s/it]
Gen. (-2.61) | Discrim. (-0.18):  13%|█▎        | 65/500 [29:49<3:16:01, 27.04s/it]
Gen. (-2.61) | Discrim. (-0.18):  13%|█▎        | 66/500 [29:49<3:15:26, 27.02s/it]
Gen. (-2.21) | Discrim. (0.06):  13%|█▎        | 66/500 [30:16<3:15:26, 27.02s/it] 
Gen. (-2.21) | Discrim. (0.06):  13%|█▎        | 67/500 [30:16<3:14:48, 26.99s/it]
Gen. (-2.95) | Discrim. (-0.42):  13%|█▎        | 67/500 [30:43<3:14:48, 26.99s/it]
Gen. (-2.95) | Discrim. (-0.42):  14%|█▎        | 68/500 [30:43<3:14:20, 26.99s/it]
Gen. (-2.97) | Discrim. (-0.90):  14%|█▎        | 68/500 [31:10<3:14:20, 26.99s/it]
Gen. (-2.97) | Discrim. (-0.90):  14%|█▍        | 69/500 [31:10<3:14:09, 27.03s/it]
Gen. (-1.17) | Discrim. (-0.40):  14%|█▍        | 69/500 [31:37<3:14:09, 27.03s/it]
Gen. (-1.17) | Discrim. (-0.40):  14%|█▍        | 70/500 [31:37<3:13:21, 26.98s/it]
Gen. (-2.35) | Discrim. (-0.34):  14%|█▍        | 70/500 [32:04<3:13:21, 26.98s/it]
Gen. (-2.35) | Discrim. (-0.34):  14%|█▍        | 71/500 [32:04<3:13:01, 27.00s/it]
Gen. (-2.22) | Discrim. (-0.12):  14%|█▍        | 71/500 [32:31<3:13:01, 27.00s/it]
Gen. (-2.22) | Discrim. (-0.12):  14%|█▍        | 72/500 [32:31<3:12:40, 27.01s/it]
Gen. (-2.63) | Discrim. (-0.33):  14%|█▍        | 72/500 [32:58<3:12:40, 27.01s/it]
Gen. (-2.63) | Discrim. (-0.33):  15%|█▍        | 73/500 [32:58<3:12:08, 27.00s/it]
Gen. (-1.55) | Discrim. (-0.08):  15%|█▍        | 73/500 [33:25<3:12:08, 27.00s/it]
Gen. (-1.55) | Discrim. (-0.08):  15%|█▍        | 74/500 [33:25<3:11:26, 26.96s/it]
Gen. (-1.23) | Discrim. (-0.13):  15%|█▍        | 74/500 [33:52<3:11:26, 26.96s/it]
Gen. (-1.23) | Discrim. (-0.13):  15%|█▌        | 75/500 [33:52<3:11:09, 26.99s/it]
Gen. (-2.01) | Discrim. (-0.71):  15%|█▌        | 75/500 [34:19<3:11:09, 26.99s/it]
Gen. (-2.01) | Discrim. (-0.71):  15%|█▌        | 76/500 [34:19<3:11:00, 27.03s/it]
Gen. (-1.74) | Discrim. (0.42):  15%|█▌        | 76/500 [34:46<3:11:00, 27.03s/it] 
Gen. (-1.74) | Discrim. (0.42):  15%|█▌        | 77/500 [34:46<3:10:18, 26.99s/it]
Gen. (-2.36) | Discrim. (0.25):  15%|█▌        | 77/500 [35:13<3:10:18, 26.99s/it]
Gen. (-2.36) | Discrim. (0.25):  16%|█▌        | 78/500 [35:13<3:10:05, 27.03s/it]
Gen. (-1.46) | Discrim. (-0.02):  16%|█▌        | 78/500 [35:40<3:10:05, 27.03s/it]
Gen. (-1.46) | Discrim. (-0.02):  16%|█▌        | 79/500 [35:40<3:09:49, 27.05s/it]
Gen. (-2.26) | Discrim. (0.17):  16%|█▌        | 79/500 [36:07<3:09:49, 27.05s/it] 
Gen. (-2.26) | Discrim. (0.17):  16%|█▌        | 80/500 [36:07<3:09:12, 27.03s/it]
Gen. (-1.93) | Discrim. (0.08):  16%|█▌        | 80/500 [36:34<3:09:12, 27.03s/it]
Gen. (-1.93) | Discrim. (0.08):  16%|█▌        | 81/500 [36:34<3:08:35, 27.01s/it]
Gen. (-2.15) | Discrim. (-0.44):  16%|█▌        | 81/500 [37:01<3:08:35, 27.01s/it]
Gen. (-2.15) | Discrim. (-0.44):  16%|█▋        | 82/500 [37:01<3:08:34, 27.07s/it]
Gen. (-2.19) | Discrim. (0.33):  16%|█▋        | 82/500 [37:28<3:08:34, 27.07s/it] 
Gen. (-2.19) | Discrim. (0.33):  17%|█▋        | 83/500 [37:28<3:07:38, 27.00s/it]
Gen. (-1.42) | Discrim. (-0.19):  17%|█▋        | 83/500 [37:55<3:07:38, 27.00s/it]
Gen. (-1.42) | Discrim. (-0.19):  17%|█▋        | 84/500 [37:55<3:07:29, 27.04s/it]
Gen. (-2.91) | Discrim. (-0.74):  17%|█▋        | 84/500 [38:22<3:07:29, 27.04s/it]
Gen. (-2.91) | Discrim. (-0.74):  17%|█▋        | 85/500 [38:22<3:07:09, 27.06s/it]
Gen. (-2.01) | Discrim. (-0.42):  17%|█▋        | 85/500 [38:49<3:07:09, 27.06s/it]
Gen. (-2.01) | Discrim. (-0.42):  17%|█▋        | 86/500 [38:49<3:06:33, 27.04s/it]
Gen. (-2.34) | Discrim. (-0.57):  17%|█▋        | 86/500 [39:16<3:06:33, 27.04s/it]
Gen. (-2.34) | Discrim. (-0.57):  17%|█▋        | 87/500 [39:16<3:06:12, 27.05s/it]
Gen. (-1.94) | Discrim. (0.25):  17%|█▋        | 87/500 [39:43<3:06:12, 27.05s/it] 
Gen. (-1.94) | Discrim. (0.25):  18%|█▊        | 88/500 [39:43<3:05:35, 27.03s/it]
Gen. (-2.41) | Discrim. (0.02):  18%|█▊        | 88/500 [40:10<3:05:35, 27.03s/it]
Gen. (-2.41) | Discrim. (0.02):  18%|█▊        | 89/500 [40:10<3:05:09, 27.03s/it]
Gen. (-2.00) | Discrim. (0.18):  18%|█▊        | 89/500 [40:37<3:05:09, 27.03s/it]
Gen. (-2.00) | Discrim. (0.18):  18%|█▊        | 90/500 [40:37<3:04:47, 27.04s/it]
Gen. (-2.89) | Discrim. (-0.26):  18%|█▊        | 90/500 [41:04<3:04:47, 27.04s/it]
Gen. (-2.89) | Discrim. (-0.26):  18%|█▊        | 91/500 [41:04<3:04:19, 27.04s/it]
Gen. (-1.74) | Discrim. (-0.51):  18%|█▊        | 91/500 [41:31<3:04:19, 27.04s/it]
Gen. (-1.74) | Discrim. (-0.51):  18%|█▊        | 92/500 [41:31<3:03:38, 27.01s/it]
Gen. (-2.36) | Discrim. (-0.61):  18%|█▊        | 92/500 [41:58<3:03:38, 27.01s/it]
Gen. (-2.36) | Discrim. (-0.61):  19%|█▊        | 93/500 [41:58<3:03:08, 27.00s/it]
Gen. (-2.02) | Discrim. (-0.32):  19%|█▊        | 93/500 [42:25<3:03:08, 27.00s/it]
Gen. (-2.02) | Discrim. (-0.32):  19%|█▉        | 94/500 [42:25<3:02:55, 27.03s/it]
Gen. (-2.49) | Discrim. (-0.41):  19%|█▉        | 94/500 [42:52<3:02:55, 27.03s/it]
Gen. (-2.49) | Discrim. (-0.41):  19%|█▉        | 95/500 [42:52<3:02:35, 27.05s/it]
Gen. (-1.38) | Discrim. (0.61):  19%|█▉        | 95/500 [43:19<3:02:35, 27.05s/it] 
Gen. (-1.38) | Discrim. (0.61):  19%|█▉        | 96/500 [43:19<3:01:48, 27.00s/it]
Gen. (-2.55) | Discrim. (-0.58):  19%|█▉        | 96/500 [43:46<3:01:48, 27.00s/it]
Gen. (-2.55) | Discrim. (-0.58):  19%|█▉        | 97/500 [43:46<3:01:04, 26.96s/it]
Gen. (-1.83) | Discrim. (-0.18):  19%|█▉        | 97/500 [44:13<3:01:04, 26.96s/it]
Gen. (-1.83) | Discrim. (-0.18):  20%|█▉        | 98/500 [44:13<3:00:55, 27.00s/it]
Gen. (-1.48) | Discrim. (-0.34):  20%|█▉        | 98/500 [44:40<3:00:55, 27.00s/it]
Gen. (-1.48) | Discrim. (-0.34):  20%|█▉        | 99/500 [44:40<3:00:32, 27.01s/it]
Gen. (-1.51) | Discrim. (-0.03):  20%|█▉        | 99/500 [45:07<3:00:32, 27.01s/it]
Gen. (-1.51) | Discrim. (-0.03):  20%|██        | 100/500 [45:07<3:00:06, 27.02s/it]
Gen. (-2.19) | Discrim. (0.01):  20%|██        | 100/500 [45:34<3:00:06, 27.02s/it] 
Gen. (-2.19) | Discrim. (0.01):  20%|██        | 101/500 [45:34<2:59:25, 26.98s/it]
Gen. (-1.52) | Discrim. (-0.22):  20%|██        | 101/500 [46:01<2:59:25, 26.98s/it]
Gen. (-1.52) | Discrim. (-0.22):  20%|██        | 102/500 [46:01<2:59:19, 27.03s/it]
Gen. (-2.17) | Discrim. (0.07):  20%|██        | 102/500 [46:28<2:59:19, 27.03s/it] 
Gen. (-2.17) | Discrim. (0.07):  21%|██        | 103/500 [46:28<2:58:43, 27.01s/it]
Gen. (-1.71) | Discrim. (-0.58):  21%|██        | 103/500 [46:56<2:58:43, 27.01s/it]
Gen. (-1.71) | Discrim. (-0.58):  21%|██        | 104/500 [46:56<2:58:31, 27.05s/it]
Gen. (-1.45) | Discrim. (0.08):  21%|██        | 104/500 [47:22<2:58:31, 27.05s/it] 
Gen. (-1.45) | Discrim. (0.08):  21%|██        | 105/500 [47:22<2:57:48, 27.01s/it]
Gen. (-1.31) | Discrim. (0.14):  21%|██        | 105/500 [47:49<2:57:48, 27.01s/it]
Gen. (-1.31) | Discrim. (0.14):  21%|██        | 106/500 [47:49<2:57:18, 27.00s/it]
Gen. (-2.01) | Discrim. (0.13):  21%|██        | 106/500 [48:17<2:57:18, 27.00s/it]
Gen. (-2.01) | Discrim. (0.13):  21%|██▏       | 107/500 [48:17<2:57:20, 27.07s/it]
Gen. (-1.42) | Discrim. (0.11):  21%|██▏       | 107/500 [48:44<2:57:20, 27.07s/it]
Gen. (-1.42) | Discrim. (0.11):  22%|██▏       | 108/500 [48:44<2:57:01, 27.10s/it]
Gen. (-0.62) | Discrim. (-0.26):  22%|██▏       | 108/500 [49:11<2:57:01, 27.10s/it]
Gen. (-0.62) | Discrim. (-0.26):  22%|██▏       | 109/500 [49:11<2:56:41, 27.11s/it]
Gen. (-1.79) | Discrim. (-0.31):  22%|██▏       | 109/500 [49:38<2:56:41, 27.11s/it]
Gen. (-1.79) | Discrim. (-0.31):  22%|██▏       | 110/500 [49:38<2:56:11, 27.11s/it]
Gen. (-1.86) | Discrim. (0.12):  22%|██▏       | 110/500 [50:05<2:56:11, 27.11s/it] 
Gen. (-1.86) | Discrim. (0.12):  22%|██▏       | 111/500 [50:05<2:55:23, 27.05s/it]
Gen. (-1.24) | Discrim. (0.04):  22%|██▏       | 111/500 [50:32<2:55:23, 27.05s/it]
Gen. (-1.24) | Discrim. (0.04):  22%|██▏       | 112/500 [50:32<2:55:00, 27.06s/it]
Gen. (-1.84) | Discrim. (0.22):  22%|██▏       | 112/500 [50:59<2:55:00, 27.06s/it]
Gen. (-1.84) | Discrim. (0.22):  23%|██▎       | 113/500 [50:59<2:54:22, 27.03s/it]
Gen. (-1.52) | Discrim. (-0.01):  23%|██▎       | 113/500 [51:26<2:54:22, 27.03s/it]
Gen. (-1.52) | Discrim. (-0.01):  23%|██▎       | 114/500 [51:26<2:54:00, 27.05s/it]
Gen. (-1.06) | Discrim. (0.04):  23%|██▎       | 114/500 [51:53<2:54:00, 27.05s/it] 
Gen. (-1.06) | Discrim. (0.04):  23%|██▎       | 115/500 [51:53<2:53:31, 27.04s/it]
Gen. (-1.77) | Discrim. (-0.08):  23%|██▎       | 115/500 [52:20<2:53:31, 27.04s/it]
Gen. (-1.77) | Discrim. (-0.08):  23%|██▎       | 116/500 [52:20<2:53:12, 27.06s/it]
Gen. (-2.48) | Discrim. (-0.64):  23%|██▎       | 116/500 [52:47<2:53:12, 27.06s/it]
Gen. (-2.48) | Discrim. (-0.64):  23%|██▎       | 117/500 [52:47<2:52:50, 27.08s/it]
Gen. (-2.36) | Discrim. (-0.38):  23%|██▎       | 117/500 [53:14<2:52:50, 27.08s/it]
Gen. (-2.36) | Discrim. (-0.38):  24%|██▎       | 118/500 [53:14<2:52:01, 27.02s/it]
Gen. (-1.35) | Discrim. (0.41):  24%|██▎       | 118/500 [53:41<2:52:01, 27.02s/it] 
Gen. (-1.35) | Discrim. (0.41):  24%|██▍       | 119/500 [53:41<2:51:42, 27.04s/it]
Gen. (-1.39) | Discrim. (0.10):  24%|██▍       | 119/500 [54:08<2:51:42, 27.04s/it]
