/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/covertype/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 0/500 [01:50<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 1/500 [01:50<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 1/500 [03:41<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 2/500 [03:41<15:20:01, 110.85s/it]
Gen. (-4.32) | Discrim. (0.77):   0%|          | 2/500 [05:32<15:20:01, 110.85s/it] 
Gen. (-4.32) | Discrim. (0.77):   1%|          | 3/500 [05:32<15:18:32, 110.89s/it]
Gen. (-1.36) | Discrim. (-0.35):  11%|█         | 56/500 [1:43:31<13:40:16, 110.85s/it]
Gen. (-1.74) | Discrim. (0.46):  11%|█         | 56/500 [1:45:22<13:40:16, 110.85s/it] 
Gen. (-1.74) | Discrim. (0.46):  11%|█▏        | 57/500 [1:45:22<13:37:55, 110.78s/it]
Gen. (-1.21) | Discrim. (0.14):  11%|█▏        | 57/500 [1:47:12<13:37:55, 110.78s/it]
Gen. (-1.21) | Discrim. (0.14):  12%|█▏        | 58/500 [1:47:12<13:36:12, 110.80s/it]
Gen. (-1.10) | Discrim. (0.19):  12%|█▏        | 58/500 [1:49:03<13:36:12, 110.80s/it]
Gen. (-1.10) | Discrim. (0.19):  12%|█▏        | 59/500 [1:49:03<13:34:58, 110.88s/it]
Gen. (-0.43) | Discrim. (-0.37):  12%|█▏        | 59/500 [1:50:55<13:34:58, 110.88s/it]
Gen. (-0.43) | Discrim. (-0.37):  12%|█▏        | 60/500 [1:50:55<13:33:40, 110.95s/it]
Gen. (0.23) | Discrim. (-0.15):  12%|█▏        | 60/500 [1:52:46<13:33:40, 110.95s/it] 
Gen. (0.23) | Discrim. (-0.15):  12%|█▏        | 61/500 [1:52:46<13:32:29, 111.05s/it]
Gen. (-0.59) | Discrim. (0.09):  12%|█▏        | 61/500 [1:54:37<13:32:29, 111.05s/it]
Gen. (-0.59) | Discrim. (0.09):  12%|█▏        | 62/500 [1:54:37<13:30:43, 111.06s/it]
Gen. (-0.66) | Discrim. (-0.07):  12%|█▏        | 62/500 [1:56:28<13:30:43, 111.06s/it]
Gen. (-0.66) | Discrim. (-0.07):  13%|█▎        | 63/500 [1:56:28<13:29:02, 111.08s/it]
Gen. (-0.88) | Discrim. (0.15):  13%|█▎        | 63/500 [1:58:19<13:29:02, 111.08s/it] 
Gen. (-0.88) | Discrim. (0.15):  13%|█▎        | 64/500 [1:58:19<13:26:40, 111.01s/it]
Gen. (0.14) | Discrim. (-0.10):  13%|█▎        | 64/500 [2:00:10<13:26:40, 111.01s/it]
Gen. (0.14) | Discrim. (-0.10):  13%|█▎        | 65/500 [2:00:10<13:24:33, 110.97s/it]
Gen. (-0.25) | Discrim. (0.36):  13%|█▎        | 65/500 [2:02:01<13:24:33, 110.97s/it]
Gen. (-0.25) | Discrim. (0.36):  13%|█▎        | 66/500 [2:02:01<13:22:41, 110.97s/it]
Gen. (-0.64) | Discrim. (1.08):  13%|█▎        | 66/500 [2:03:52<13:22:41, 110.97s/it]
Gen. (-0.64) | Discrim. (1.08):  13%|█▎        | 67/500 [2:03:52<13:20:49, 110.97s/it]
Gen. (-1.67) | Discrim. (0.43):  13%|█▎        | 67/500 [2:05:44<13:20:49, 110.97s/it]
Gen. (-1.67) | Discrim. (0.43):  14%|█▎        | 68/500 [2:05:44<13:21:03, 111.26s/it]
Gen. (-1.34) | Discrim. (-0.12):  14%|█▎        | 68/500 [2:07:37<13:21:03, 111.26s/it]
Gen. (-1.34) | Discrim. (-0.12):  14%|█▍        | 69/500 [2:07:37<13:23:36, 111.87s/it]
Gen. (-1.34) | Discrim. (0.34):  14%|█▍        | 69/500 [2:09:29<13:23:36, 111.87s/it] 
Gen. (-1.34) | Discrim. (0.34):  14%|█▍        | 70/500 [2:09:29<13:21:13, 111.80s/it]
Gen. (-0.60) | Discrim. (0.02):  14%|█▍        | 70/500 [2:11:20<13:21:13, 111.80s/it]
Gen. (-0.60) | Discrim. (0.02):  14%|█▍        | 71/500 [2:11:20<13:18:15, 111.64s/it]
Gen. (-1.81) | Discrim. (-0.18):  14%|█▍        | 71/500 [2:13:11<13:18:15, 111.64s/it]
Gen. (-1.81) | Discrim. (-0.18):  14%|█▍        | 72/500 [2:13:11<13:14:47, 111.42s/it]
Gen. (-0.86) | Discrim. (0.39):  14%|█▍        | 72/500 [2:15:02<13:14:47, 111.42s/it] 
Gen. (-0.86) | Discrim. (0.39):  15%|█▍        | 73/500 [2:15:02<13:11:51, 111.27s/it]
Gen. (-1.86) | Discrim. (0.37):  15%|█▍        | 73/500 [2:16:53<13:11:51, 111.27s/it]
Gen. (-1.86) | Discrim. (0.37):  15%|█▍        | 74/500 [2:16:53<13:09:36, 111.21s/it]
Gen. (-0.42) | Discrim. (-1.02):  15%|█▍        | 74/500 [2:18:44<13:09:36, 111.21s/it]
Gen. (-0.42) | Discrim. (-1.02):  15%|█▌        | 75/500 [2:18:44<13:07:41, 111.20s/it]
Gen. (-1.44) | Discrim. (-1.79):  15%|█▌        | 75/500 [2:20:35<13:07:41, 111.20s/it]
Gen. (-1.44) | Discrim. (-1.79):  15%|█▌        | 76/500 [2:20:35<13:05:15, 111.12s/it]
Gen. (-0.93) | Discrim. (-0.89):  15%|█▌        | 76/500 [2:22:26<13:05:15, 111.12s/it]
Gen. (-0.93) | Discrim. (-0.89):  15%|█▌        | 77/500 [2:22:26<13:03:08, 111.08s/it]
Gen. (-1.36) | Discrim. (-0.01):  15%|█▌        | 77/500 [2:24:16<13:03:08, 111.08s/it]
Gen. (-1.36) | Discrim. (-0.01):  16%|█▌        | 78/500 [2:24:16<13:00:15, 110.94s/it]
Gen. (0.07) | Discrim. (-0.08):  16%|█▌        | 78/500 [2:26:07<13:00:15, 110.94s/it] 
Gen. (0.07) | Discrim. (-0.08):  16%|█▌        | 79/500 [2:26:07<12:58:11, 110.91s/it]
Gen. (-1.63) | Discrim. (-1.53):  16%|█▌        | 79/500 [2:27:58<12:58:11, 110.91s/it]
Gen. (-1.63) | Discrim. (-1.53):  16%|█▌        | 80/500 [2:27:58<12:56:32, 110.94s/it]
Gen. (-2.41) | Discrim. (-0.71):  16%|█▌        | 80/500 [2:29:49<12:56:32, 110.94s/it]
Gen. (-2.41) | Discrim. (-0.71):  16%|█▌        | 81/500 [2:29:49<12:55:03, 110.99s/it]
Gen. (-1.62) | Discrim. (-2.30):  16%|█▌        | 81/500 [2:31:40<12:55:03, 110.99s/it]
Gen. (-1.62) | Discrim. (-2.30):  16%|█▋        | 82/500 [2:31:40<12:52:05, 110.83s/it]
Gen. (-1.09) | Discrim. (1.87):  16%|█▋        | 82/500 [2:33:31<12:52:05, 110.83s/it] 
Gen. (-1.09) | Discrim. (1.87):  17%|█▋        | 83/500 [2:33:31<12:50:36, 110.88s/it]
Gen. (-0.89) | Discrim. (-0.22):  17%|█▋        | 83/500 [2:35:22<12:50:36, 110.88s/it]
Gen. (-0.89) | Discrim. (-0.22):  17%|█▋        | 84/500 [2:35:22<12:48:49, 110.89s/it]
Gen. (-0.72) | Discrim. (-0.35):  17%|█▋        | 84/500 [2:37:13<12:48:49, 110.89s/it]
Gen. (-0.72) | Discrim. (-0.35):  17%|█▋        | 85/500 [2:37:13<12:46:58, 110.89s/it]
Gen. (-1.48) | Discrim. (-0.79):  17%|█▋        | 85/500 [2:39:04<12:46:58, 110.89s/it]
Gen. (-1.48) | Discrim. (-0.79):  17%|█▋        | 86/500 [2:39:04<12:45:02, 110.88s/it]
Gen. (-3.57) | Discrim. (-2.10):  17%|█▋        | 86/500 [2:40:54<12:45:02, 110.88s/it]
Gen. (-3.57) | Discrim. (-2.10):  17%|█▋        | 87/500 [2:40:54<12:43:16, 110.89s/it]
Gen. (-3.51) | Discrim. (-0.20):  17%|█▋        | 87/500 [2:42:45<12:43:16, 110.89s/it]
Gen. (-3.51) | Discrim. (-0.20):  18%|█▊        | 88/500 [2:42:45<12:41:43, 110.93s/it]
Gen. (-2.90) | Discrim. (-1.31):  18%|█▊        | 88/500 [2:44:36<12:41:43, 110.93s/it]
Gen. (-2.90) | Discrim. (-1.31):  18%|█▊        | 89/500 [2:44:36<12:39:24, 110.86s/it]
Gen. (-1.32) | Discrim. (-1.29):  18%|█▊        | 89/500 [2:46:27<12:39:24, 110.86s/it]
Gen. (-1.32) | Discrim. (-1.29):  18%|█▊        | 90/500 [2:46:27<12:37:47, 110.90s/it]
Gen. (-2.45) | Discrim. (0.70):  18%|█▊        | 90/500 [2:48:18<12:37:47, 110.90s/it] 
Gen. (-2.45) | Discrim. (0.70):  18%|█▊        | 91/500 [2:48:18<12:35:59, 110.90s/it]
Gen. (-3.40) | Discrim. (-0.37):  18%|█▊        | 91/500 [2:50:09<12:35:59, 110.90s/it]
Gen. (-3.40) | Discrim. (-0.37):  18%|█▊        | 92/500 [2:50:09<12:34:06, 110.90s/it]
Gen. (-0.86) | Discrim. (0.65):  18%|█▊        | 92/500 [2:52:00<12:34:06, 110.90s/it] 
Gen. (-0.86) | Discrim. (0.65):  19%|█▊        | 93/500 [2:52:00<12:32:40, 110.96s/it]
Gen. (-2.06) | Discrim. (0.44):  19%|█▊        | 93/500 [2:53:51<12:32:40, 110.96s/it]
Gen. (-2.06) | Discrim. (0.44):  19%|█▉        | 94/500 [2:53:51<12:30:21, 110.89s/it]
Gen. (-2.68) | Discrim. (-1.33):  19%|█▉        | 94/500 [2:55:42<12:30:21, 110.89s/it]
Gen. (-2.68) | Discrim. (-1.33):  19%|█▉        | 95/500 [2:55:42<12:28:46, 110.93s/it]
Gen. (-2.49) | Discrim. (-0.26):  19%|█▉        | 95/500 [2:57:32<12:28:46, 110.93s/it]
Gen. (-2.49) | Discrim. (-0.26):  19%|█▉        | 96/500 [2:57:32<12:26:15, 110.83s/it]
Gen. (-2.96) | Discrim. (-0.03):  19%|█▉        | 96/500 [2:59:14<12:26:15, 110.83s/it]
Gen. (-2.96) | Discrim. (-0.03):  19%|█▉        | 97/500 [2:59:14<12:04:54, 107.93s/it]
Gen. (-1.46) | Discrim. (0.84):  19%|█▉        | 97/500 [3:00:53<12:04:54, 107.93s/it] 
Gen. (-1.46) | Discrim. (0.84):  20%|█▉        | 98/500 [3:00:53<11:46:47, 105.49s/it]
Gen. (-1.48) | Discrim. (1.24):  20%|█▉        | 98/500 [3:02:39<11:46:47, 105.49s/it]
Gen. (-1.48) | Discrim. (1.24):  20%|█▉        | 99/500 [3:02:39<11:45:53, 105.62s/it]
Gen. (-2.73) | Discrim. (-1.12):  20%|█▉        | 99/500 [3:04:32<11:45:53, 105.62s/it]
Gen. (-2.73) | Discrim. (-1.12):  20%|██        | 100/500 [3:04:32<11:57:43, 107.66s/it]
Gen. (-2.26) | Discrim. (-0.29):  20%|██        | 100/500 [3:06:24<11:57:43, 107.66s/it]
Gen. (-2.26) | Discrim. (-0.29):  20%|██        | 101/500 [3:06:24<12:05:11, 109.05s/it]
Gen. (-0.33) | Discrim. (-0.26):  20%|██        | 101/500 [3:08:17<12:05:11, 109.05s/it]
Gen. (-0.33) | Discrim. (-0.26):  20%|██        | 102/500 [3:08:17<12:11:58, 110.35s/it]
Gen. (-1.29) | Discrim. (0.05):  20%|██        | 102/500 [3:10:11<12:11:58, 110.35s/it] 
Gen. (-1.29) | Discrim. (0.05):  21%|██        | 103/500 [3:10:11<12:15:59, 111.23s/it]
Gen. (0.21) | Discrim. (0.85):  21%|██        | 103/500 [3:12:02<12:15:59, 111.23s/it] 
Gen. (0.21) | Discrim. (0.85):  21%|██        | 104/500 [3:12:02<12:13:40, 111.16s/it]
Gen. (-0.49) | Discrim. (-0.31):  21%|██        | 104/500 [3:13:53<12:13:40, 111.16s/it]
Gen. (-0.49) | Discrim. (-0.31):  21%|██        | 105/500 [3:13:53<12:11:45, 111.15s/it]
Gen. (-1.26) | Discrim. (0.91):  21%|██        | 105/500 [3:15:44<12:11:45, 111.15s/it] 
Gen. (-1.26) | Discrim. (0.91):  21%|██        | 106/500 [3:15:44<12:09:45, 111.13s/it]
Gen. (-1.17) | Discrim. (-1.45):  21%|██        | 106/500 [3:17:35<12:09:45, 111.13s/it]
Gen. (-1.17) | Discrim. (-1.45):  21%|██▏       | 107/500 [3:17:35<12:08:12, 111.18s/it]
Gen. (-2.41) | Discrim. (-0.59):  21%|██▏       | 107/500 [3:19:26<12:08:12, 111.18s/it]
Gen. (-2.41) | Discrim. (-0.59):  22%|██▏       | 108/500 [3:19:26<12:05:24, 111.03s/it]
Gen. (-3.42) | Discrim. (-0.43):  22%|██▏       | 108/500 [3:21:17<12:05:24, 111.03s/it]
Gen. (-3.42) | Discrim. (-0.43):  22%|██▏       | 109/500 [3:21:17<12:03:40, 111.05s/it]
Gen. (-2.03) | Discrim. (0.58):  22%|██▏       | 109/500 [3:23:08<12:03:40, 111.05s/it] 
Gen. (-2.03) | Discrim. (0.58):  22%|██▏       | 110/500 [3:23:08<12:01:24, 110.99s/it]
Gen. (-3.20) | Discrim. (-0.42):  22%|██▏       | 110/500 [3:24:59<12:01:24, 110.99s/it]
Gen. (-3.20) | Discrim. (-0.42):  22%|██▏       | 111/500 [3:24:59<11:59:58, 111.05s/it]
Gen. (-2.24) | Discrim. (0.15):  22%|██▏       | 111/500 [3:26:54<11:59:58, 111.05s/it] 
Gen. (-2.24) | Discrim. (0.15):  22%|██▏       | 112/500 [3:26:54<12:04:55, 112.10s/it]
Gen. (-1.57) | Discrim. (-0.18):  22%|██▏       | 112/500 [3:28:49<12:04:55, 112.10s/it]
Gen. (-1.57) | Discrim. (-0.18):  23%|██▎       | 113/500 [3:28:49<12:09:31, 113.10s/it]
