/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (1.97) | Discrim. (-0.19):   0%|          | 0/500 [00:04<?, ?it/s]
Gen. (1.97) | Discrim. (-0.19):   0%|          | 1/500 [00:04<39:03,  4.70s/it]
Gen. (1.31) | Discrim. (0.10):   0%|          | 1/500 [00:09<39:03,  4.70s/it] 
Gen. (1.31) | Discrim. (0.10):   0%|          | 2/500 [00:09<37:15,  4.49s/it]
Gen. (1.07) | Discrim. (-0.19):   0%|          | 2/500 [00:13<37:15,  4.49s/it]
Gen. (1.07) | Discrim. (-0.19):   1%|          | 3/500 [00:13<36:43,  4.43s/it]
Gen. (0.15) | Discrim. (0.23):   1%|          | 3/500 [00:17<36:43,  4.43s/it] 
Gen. (-0.05) | Discrim. (-0.12):  12%|█▏        | 62/500 [04:26<31:48,  4.36s/it]
Gen. (-0.26) | Discrim. (-0.30):  12%|█▏        | 62/500 [04:30<31:48,  4.36s/it]
Gen. (-0.26) | Discrim. (-0.30):  13%|█▎        | 63/500 [04:30<31:36,  4.34s/it]
Gen. (-0.45) | Discrim. (-0.13):  13%|█▎        | 63/500 [04:34<31:36,  4.34s/it]
Gen. (-0.45) | Discrim. (-0.13):  13%|█▎        | 64/500 [04:34<31:28,  4.33s/it]
Gen. (-0.46) | Discrim. (-0.24):  13%|█▎        | 64/500 [04:38<31:28,  4.33s/it]
Gen. (-0.46) | Discrim. (-0.24):  13%|█▎        | 65/500 [04:38<31:10,  4.30s/it]
Gen. (-0.12) | Discrim. (-0.04):  13%|█▎        | 65/500 [04:43<31:10,  4.30s/it]
Gen. (-0.12) | Discrim. (-0.04):  13%|█▎        | 66/500 [04:43<31:04,  4.30s/it]
Gen. (-0.27) | Discrim. (-0.20):  13%|█▎        | 66/500 [04:47<31:04,  4.30s/it]
Gen. (-0.27) | Discrim. (-0.20):  13%|█▎        | 67/500 [04:47<30:56,  4.29s/it]
Gen. (-0.07) | Discrim. (-0.33):  13%|█▎        | 67/500 [04:51<30:56,  4.29s/it]
Gen. (-0.07) | Discrim. (-0.33):  14%|█▎        | 68/500 [04:51<30:59,  4.30s/it]
Gen. (-0.14) | Discrim. (-0.03):  14%|█▎        | 68/500 [04:56<30:59,  4.30s/it]
Gen. (-0.14) | Discrim. (-0.03):  14%|█▍        | 69/500 [04:56<30:49,  4.29s/it]
Gen. (-0.26) | Discrim. (0.13):  14%|█▍        | 69/500 [04:59<30:49,  4.29s/it] 
Gen. (-0.26) | Discrim. (0.13):  14%|█▍        | 70/500 [04:59<29:19,  4.09s/it]
Gen. (0.02) | Discrim. (0.07):  14%|█▍        | 70/500 [05:03<29:19,  4.09s/it] 
Gen. (0.02) | Discrim. (0.07):  14%|█▍        | 71/500 [05:03<29:18,  4.10s/it]
Gen. (-0.23) | Discrim. (-0.67):  14%|█▍        | 71/500 [05:08<29:18,  4.10s/it]
Gen. (-0.23) | Discrim. (-0.67):  14%|█▍        | 72/500 [05:08<29:37,  4.15s/it]
Gen. (-0.41) | Discrim. (-0.20):  14%|█▍        | 72/500 [05:12<29:37,  4.15s/it]
Gen. (-0.41) | Discrim. (-0.20):  15%|█▍        | 73/500 [05:12<29:44,  4.18s/it]
Gen. (-0.02) | Discrim. (-0.18):  15%|█▍        | 73/500 [05:16<29:44,  4.18s/it]
Gen. (-0.02) | Discrim. (-0.18):  15%|█▍        | 74/500 [05:16<29:54,  4.21s/it]
Gen. (-0.24) | Discrim. (-0.21):  15%|█▍        | 74/500 [05:20<29:54,  4.21s/it]
Gen. (-0.24) | Discrim. (-0.21):  15%|█▌        | 75/500 [05:20<30:08,  4.25s/it]
Gen. (-0.25) | Discrim. (-0.19):  15%|█▌        | 75/500 [05:25<30:08,  4.25s/it]
Gen. (-0.25) | Discrim. (-0.19):  15%|█▌        | 76/500 [05:25<30:12,  4.27s/it]
Gen. (-0.37) | Discrim. (0.03):  15%|█▌        | 76/500 [05:29<30:12,  4.27s/it] 
Gen. (-0.37) | Discrim. (0.03):  15%|█▌        | 77/500 [05:29<30:19,  4.30s/it]
Gen. (-0.21) | Discrim. (-0.22):  15%|█▌        | 77/500 [05:34<30:19,  4.30s/it]
Gen. (-0.21) | Discrim. (-0.22):  16%|█▌        | 78/500 [05:34<30:30,  4.34s/it]
Gen. (-0.28) | Discrim. (0.19):  16%|█▌        | 78/500 [05:38<30:30,  4.34s/it] 
Gen. (-0.28) | Discrim. (0.19):  16%|█▌        | 79/500 [05:38<30:12,  4.31s/it]
Gen. (0.19) | Discrim. (-0.69):  16%|█▌        | 79/500 [05:42<30:12,  4.31s/it]
Gen. (0.19) | Discrim. (-0.69):  16%|█▌        | 80/500 [05:42<29:49,  4.26s/it]
Gen. (-0.10) | Discrim. (-0.34):  16%|█▌        | 80/500 [05:46<29:49,  4.26s/it]
Gen. (-0.10) | Discrim. (-0.34):  16%|█▌        | 81/500 [05:46<29:40,  4.25s/it]
Gen. (-0.23) | Discrim. (-0.14):  16%|█▌        | 81/500 [05:50<29:40,  4.25s/it]
Gen. (-0.23) | Discrim. (-0.14):  16%|█▋        | 82/500 [05:50<29:44,  4.27s/it]
Gen. (-0.45) | Discrim. (-0.16):  16%|█▋        | 82/500 [05:55<29:44,  4.27s/it]
Gen. (-0.45) | Discrim. (-0.16):  17%|█▋        | 83/500 [05:55<29:37,  4.26s/it]
Gen. (-0.40) | Discrim. (-0.22):  17%|█▋        | 83/500 [05:59<29:37,  4.26s/it]
Gen. (-0.40) | Discrim. (-0.22):  17%|█▋        | 84/500 [05:59<29:05,  4.20s/it]
Gen. (-0.46) | Discrim. (-0.13):  17%|█▋        | 84/500 [06:03<29:05,  4.20s/it]
Gen. (-0.46) | Discrim. (-0.13):  17%|█▋        | 85/500 [06:03<29:05,  4.21s/it]
Gen. (-0.40) | Discrim. (-0.14):  17%|█▋        | 85/500 [06:07<29:05,  4.21s/it]
Gen. (-0.40) | Discrim. (-0.14):  17%|█▋        | 86/500 [06:07<29:07,  4.22s/it]
Gen. (-0.61) | Discrim. (-0.05):  17%|█▋        | 86/500 [06:11<29:07,  4.22s/it]
Gen. (-0.61) | Discrim. (-0.05):  17%|█▋        | 87/500 [06:11<28:59,  4.21s/it]
Gen. (-0.44) | Discrim. (-0.25):  17%|█▋        | 87/500 [06:16<28:59,  4.21s/it]
Gen. (-0.44) | Discrim. (-0.25):  18%|█▊        | 88/500 [06:16<28:50,  4.20s/it]
Gen. (-0.42) | Discrim. (-0.28):  18%|█▊        | 88/500 [06:20<28:50,  4.20s/it]
Gen. (-0.42) | Discrim. (-0.28):  18%|█▊        | 89/500 [06:20<28:48,  4.21s/it]
Gen. (-0.41) | Discrim. (-0.36):  18%|█▊        | 89/500 [06:24<28:48,  4.21s/it]
Gen. (-0.41) | Discrim. (-0.36):  18%|█▊        | 90/500 [06:24<28:44,  4.21s/it]
Gen. (-0.35) | Discrim. (-0.28):  18%|█▊        | 90/500 [06:28<28:44,  4.21s/it]
Gen. (-0.35) | Discrim. (-0.28):  18%|█▊        | 91/500 [06:28<28:40,  4.21s/it]
Gen. (-0.44) | Discrim. (0.17):  18%|█▊        | 91/500 [06:32<28:40,  4.21s/it] 
Gen. (-0.44) | Discrim. (0.17):  18%|█▊        | 92/500 [06:32<28:36,  4.21s/it]
Gen. (-0.26) | Discrim. (-0.56):  18%|█▊        | 92/500 [06:37<28:36,  4.21s/it]
Gen. (-0.26) | Discrim. (-0.56):  19%|█▊        | 93/500 [06:37<28:26,  4.19s/it]
Gen. (-0.56) | Discrim. (-0.13):  19%|█▊        | 93/500 [06:41<28:26,  4.19s/it]
Gen. (-0.56) | Discrim. (-0.13):  19%|█▉        | 94/500 [06:41<28:25,  4.20s/it]
Gen. (-0.25) | Discrim. (-0.03):  19%|█▉        | 94/500 [06:45<28:25,  4.20s/it]
Gen. (-0.25) | Discrim. (-0.03):  19%|█▉        | 95/500 [06:45<28:31,  4.23s/it]
Gen. (-0.14) | Discrim. (0.12):  19%|█▉        | 95/500 [06:49<28:31,  4.23s/it] 
Gen. (-0.14) | Discrim. (0.12):  19%|█▉        | 96/500 [06:49<28:25,  4.22s/it]
Gen. (-0.60) | Discrim. (-0.22):  19%|█▉        | 96/500 [06:53<28:25,  4.22s/it]
Gen. (-0.60) | Discrim. (-0.22):  19%|█▉        | 97/500 [06:53<28:11,  4.20s/it]
Gen. (-0.41) | Discrim. (-0.41):  19%|█▉        | 97/500 [06:58<28:11,  4.20s/it]
Gen. (-0.41) | Discrim. (-0.41):  20%|█▉        | 98/500 [06:58<28:04,  4.19s/it]
Gen. (-0.40) | Discrim. (-0.11):  20%|█▉        | 98/500 [07:02<28:04,  4.19s/it]
Gen. (-0.40) | Discrim. (-0.11):  20%|█▉        | 99/500 [07:02<28:03,  4.20s/it]
Gen. (-0.33) | Discrim. (-0.15):  20%|█▉        | 99/500 [07:06<28:03,  4.20s/it]
Gen. (-0.33) | Discrim. (-0.15):  20%|██        | 100/500 [07:06<28:21,  4.25s/it]
Gen. (-0.37) | Discrim. (-0.39):  20%|██        | 100/500 [07:11<28:21,  4.25s/it]
Gen. (-0.37) | Discrim. (-0.39):  20%|██        | 101/500 [07:11<28:33,  4.30s/it]
Gen. (-0.23) | Discrim. (0.08):  20%|██        | 101/500 [07:15<28:33,  4.30s/it] 
Gen. (-0.23) | Discrim. (0.08):  20%|██        | 102/500 [07:15<28:43,  4.33s/it]
Gen. (-0.11) | Discrim. (0.05):  20%|██        | 102/500 [07:19<28:43,  4.33s/it]
Gen. (-0.11) | Discrim. (0.05):  21%|██        | 103/500 [07:19<28:48,  4.35s/it]
Gen. (-0.21) | Discrim. (-0.36):  21%|██        | 103/500 [07:24<28:48,  4.35s/it]
Gen. (-0.21) | Discrim. (-0.36):  21%|██        | 104/500 [07:24<28:53,  4.38s/it]
Gen. (-0.31) | Discrim. (-0.19):  21%|██        | 104/500 [07:28<28:53,  4.38s/it]
Gen. (-0.31) | Discrim. (-0.19):  21%|██        | 105/500 [07:28<28:40,  4.35s/it]
Gen. (-0.23) | Discrim. (-0.28):  21%|██        | 105/500 [07:33<28:40,  4.35s/it]
Gen. (-0.23) | Discrim. (-0.28):  21%|██        | 106/500 [07:33<28:41,  4.37s/it]
Gen. (-0.49) | Discrim. (0.09):  21%|██        | 106/500 [07:37<28:41,  4.37s/it] 
Gen. (-0.49) | Discrim. (0.09):  21%|██▏       | 107/500 [07:37<28:34,  4.36s/it]
Gen. (-0.25) | Discrim. (0.22):  21%|██▏       | 107/500 [07:41<28:34,  4.36s/it]
Gen. (-0.25) | Discrim. (0.22):  22%|██▏       | 108/500 [07:41<28:20,  4.34s/it]
Gen. (-0.45) | Discrim. (-0.32):  22%|██▏       | 108/500 [07:46<28:20,  4.34s/it]
Gen. (-0.45) | Discrim. (-0.32):  22%|██▏       | 109/500 [07:46<28:19,  4.35s/it]
Gen. (-0.22) | Discrim. (-0.33):  22%|██▏       | 109/500 [07:50<28:19,  4.35s/it]
Gen. (-0.22) | Discrim. (-0.33):  22%|██▏       | 110/500 [07:50<28:30,  4.39s/it]
Gen. (-0.58) | Discrim. (0.11):  22%|██▏       | 110/500 [07:54<28:30,  4.39s/it] 
Gen. (-0.58) | Discrim. (0.11):  22%|██▏       | 111/500 [07:54<28:14,  4.36s/it]
Gen. (-0.51) | Discrim. (-0.15):  22%|██▏       | 111/500 [07:59<28:14,  4.36s/it]
Gen. (-0.51) | Discrim. (-0.15):  22%|██▏       | 112/500 [07:59<27:48,  4.30s/it]
Gen. (-0.38) | Discrim. (-0.22):  22%|██▏       | 112/500 [08:03<27:48,  4.30s/it]
Gen. (-0.38) | Discrim. (-0.22):  23%|██▎       | 113/500 [08:03<27:35,  4.28s/it]
Gen. (-0.21) | Discrim. (-0.04):  23%|██▎       | 113/500 [08:07<27:35,  4.28s/it]
Gen. (-0.21) | Discrim. (-0.04):  23%|██▎       | 114/500 [08:07<27:44,  4.31s/it]
Gen. (-0.40) | Discrim. (0.07):  23%|██▎       | 114/500 [08:12<27:44,  4.31s/it] 
Gen. (-0.40) | Discrim. (0.07):  23%|██▎       | 115/500 [08:12<27:51,  4.34s/it]
Gen. (-0.58) | Discrim. (-0.22):  23%|██▎       | 115/500 [08:16<27:51,  4.34s/it]
Gen. (-0.58) | Discrim. (-0.22):  23%|██▎       | 116/500 [08:16<27:43,  4.33s/it]
Gen. (-0.34) | Discrim. (-0.22):  23%|██▎       | 116/500 [08:20<27:43,  4.33s/it]
Gen. (-0.34) | Discrim. (-0.22):  23%|██▎       | 117/500 [08:20<27:34,  4.32s/it]
Gen. (-0.35) | Discrim. (-0.15):  23%|██▎       | 117/500 [08:24<27:34,  4.32s/it]
Gen. (-0.35) | Discrim. (-0.15):  24%|██▎       | 118/500 [08:24<27:09,  4.27s/it]
Gen. (-0.26) | Discrim. (0.03):  24%|██▎       | 118/500 [08:29<27:09,  4.27s/it] 
Gen. (-0.26) | Discrim. (0.03):  24%|██▍       | 119/500 [08:29<27:09,  4.28s/it]
Gen. (-0.13) | Discrim. (-0.48):  24%|██▍       | 119/500 [08:33<27:09,  4.28s/it]
Gen. (-0.13) | Discrim. (-0.48):  24%|██▍       | 120/500 [08:33<26:59,  4.26s/it]
Gen. (-0.38) | Discrim. (-0.08):  24%|██▍       | 120/500 [08:37<26:59,  4.26s/it]
Gen. (-0.38) | Discrim. (-0.08):  24%|██▍       | 121/500 [08:37<26:41,  4.23s/it]
Gen. (-0.11) | Discrim. (-0.24):  24%|██▍       | 121/500 [08:41<26:41,  4.23s/it]
Gen. (-0.11) | Discrim. (-0.24):  24%|██▍       | 122/500 [08:41<26:36,  4.22s/it]
Gen. (-0.44) | Discrim. (-0.01):  24%|██▍       | 122/500 [08:45<26:36,  4.22s/it]
Gen. (-0.44) | Discrim. (-0.01):  25%|██▍       | 123/500 [08:45<26:25,  4.21s/it]
Gen. (-0.32) | Discrim. (-0.13):  25%|██▍       | 123/500 [08:50<26:25,  4.21s/it]
Gen. (-0.32) | Discrim. (-0.13):  25%|██▍       | 124/500 [08:50<26:25,  4.22s/it]
Gen. (-0.56) | Discrim. (-0.10):  25%|██▍       | 124/500 [08:54<26:25,  4.22s/it]
