/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/covertype/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 0/500 [01:50<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 1/500 [01:50<15:16:45, 110.23s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 1/500 [03:40<15:16:45, 110.23s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 2/500 [03:40<15:15:42, 110.33s/it]
Gen. (-4.32) | Discrim. (0.77):   0%|          | 2/500 [05:31<15:15:42, 110.33s/it] 
Gen. (-4.32) | Discrim. (0.77):   1%|          | 3/500 [05:31<15:14:08, 110.36s/it]
Gen. (-4.03) | Discrim. (0.13):   2%|▏         | 11/500 [22:01<14:58:37, 110.26s/it]
Gen. (-4.03) | Discrim. (0.13):   2%|▏         | 12/500 [22:01<14:56:25, 110.22s/it]
Gen. (-4.44) | Discrim. (0.18):   2%|▏         | 12/500 [23:51<14:56:25, 110.22s/it]
Gen. (-4.44) | Discrim. (0.18):   3%|▎         | 13/500 [23:51<14:54:01, 110.15s/it]
Gen. (-4.30) | Discrim. (0.03):   3%|▎         | 13/500 [25:41<14:54:01, 110.15s/it]
Gen. (-4.30) | Discrim. (0.03):   3%|▎         | 14/500 [25:41<14:52:15, 110.16s/it]
Gen. (-3.71) | Discrim. (1.04):   3%|▎         | 14/500 [27:31<14:52:15, 110.16s/it]
Gen. (-3.71) | Discrim. (1.04):   3%|▎         | 15/500 [27:31<14:50:00, 110.10s/it]
Gen. (-3.67) | Discrim. (0.16):   3%|▎         | 15/500 [29:21<14:50:00, 110.10s/it]
Gen. (-3.67) | Discrim. (0.16):   3%|▎         | 16/500 [29:21<14:47:57, 110.08s/it]
Gen. (-3.63) | Discrim. (-0.61):   3%|▎         | 16/500 [31:11<14:47:57, 110.08s/it]
Gen. (-3.63) | Discrim. (-0.61):   3%|▎         | 17/500 [31:11<14:45:45, 110.03s/it]
Gen. (-4.02) | Discrim. (0.03):   3%|▎         | 17/500 [33:01<14:45:45, 110.03s/it] 
Gen. (-4.02) | Discrim. (0.03):   4%|▎         | 18/500 [33:01<14:43:29, 109.98s/it]
Gen. (-4.08) | Discrim. (0.00):   4%|▎         | 18/500 [34:52<14:43:29, 109.98s/it]
Gen. (-4.08) | Discrim. (0.00):   4%|▍         | 19/500 [34:52<14:42:33, 110.09s/it]
Gen. (-4.28) | Discrim. (0.07):   4%|▍         | 19/500 [36:41<14:42:33, 110.09s/it]
Gen. (-4.28) | Discrim. (0.07):   4%|▍         | 20/500 [36:41<14:39:53, 109.99s/it]
Gen. (-3.57) | Discrim. (-0.48):   4%|▍         | 20/500 [38:32<14:39:53, 109.99s/it]
Gen. (-3.57) | Discrim. (-0.48):   4%|▍         | 21/500 [38:32<14:38:33, 110.05s/it]
Gen. (-2.51) | Discrim. (0.13):   4%|▍         | 21/500 [40:22<14:38:33, 110.05s/it] 
Gen. (-2.51) | Discrim. (0.13):   4%|▍         | 22/500 [40:22<14:37:21, 110.13s/it]
Gen. (-2.37) | Discrim. (-0.16):   4%|▍         | 22/500 [42:12<14:37:21, 110.13s/it]
Gen. (-2.37) | Discrim. (-0.16):   5%|▍         | 23/500 [42:12<14:35:09, 110.08s/it]
Gen. (-2.61) | Discrim. (0.16):   5%|▍         | 23/500 [44:02<14:35:09, 110.08s/it] 
Gen. (-2.61) | Discrim. (0.16):   5%|▍         | 24/500 [44:02<14:33:15, 110.07s/it]
Gen. (-2.25) | Discrim. (-0.58):   5%|▍         | 24/500 [45:52<14:33:15, 110.07s/it]
Gen. (-2.25) | Discrim. (-0.58):   5%|▌         | 25/500 [45:52<14:31:44, 110.12s/it]
Gen. (-2.94) | Discrim. (0.02):   5%|▌         | 25/500 [47:42<14:31:44, 110.12s/it] 
Gen. (-2.94) | Discrim. (0.02):   5%|▌         | 26/500 [47:42<14:30:17, 110.16s/it]
Gen. (-3.46) | Discrim. (0.15):   5%|▌         | 26/500 [49:32<14:30:17, 110.16s/it]
Gen. (-3.46) | Discrim. (0.15):   5%|▌         | 27/500 [49:32<14:27:36, 110.06s/it]
Gen. (-3.46) | Discrim. (-0.11):   5%|▌         | 27/500 [51:22<14:27:36, 110.06s/it]
Gen. (-3.46) | Discrim. (-0.11):   6%|▌         | 28/500 [51:22<14:24:33, 109.90s/it]
Gen. (-3.20) | Discrim. (-0.09):   6%|▌         | 28/500 [53:12<14:24:33, 109.90s/it]
Gen. (-3.20) | Discrim. (-0.09):   6%|▌         | 29/500 [53:12<14:22:55, 109.93s/it]
Gen. (-2.06) | Discrim. (-0.04):   6%|▌         | 29/500 [55:02<14:22:55, 109.93s/it]
Gen. (-2.06) | Discrim. (-0.04):   6%|▌         | 30/500 [55:02<14:21:13, 109.94s/it]
Gen. (-2.83) | Discrim. (0.04):   6%|▌         | 30/500 [56:52<14:21:13, 109.94s/it] 
Gen. (-2.83) | Discrim. (0.04):   6%|▌         | 31/500 [56:52<14:19:47, 110.00s/it]
Gen. (-3.06) | Discrim. (-0.04):   6%|▌         | 31/500 [58:42<14:19:47, 110.00s/it]
Gen. (-3.06) | Discrim. (-0.04):   6%|▋         | 32/500 [58:42<14:17:49, 109.98s/it]
Gen. (-2.20) | Discrim. (-0.45):   6%|▋         | 32/500 [1:00:32<14:17:49, 109.98s/it]
Gen. (-2.20) | Discrim. (-0.45):   7%|▋         | 33/500 [1:00:32<14:15:59, 109.98s/it]
Gen. (-1.31) | Discrim. (-0.02):   7%|▋         | 33/500 [1:02:21<14:15:59, 109.98s/it]
Gen. (-1.31) | Discrim. (-0.02):   7%|▋         | 34/500 [1:02:21<14:13:36, 109.91s/it]
Gen. (-2.17) | Discrim. (-0.15):   7%|▋         | 34/500 [1:04:11<14:13:36, 109.91s/it]
Gen. (-2.17) | Discrim. (-0.15):   7%|▋         | 35/500 [1:04:11<14:11:33, 109.88s/it]
Gen. (-3.14) | Discrim. (0.58):   7%|▋         | 35/500 [1:06:01<14:11:33, 109.88s/it] 
Gen. (-3.14) | Discrim. (0.58):   7%|▋         | 36/500 [1:06:01<14:09:49, 109.89s/it]
Gen. (-2.28) | Discrim. (-0.04):   7%|▋         | 36/500 [1:07:51<14:09:49, 109.89s/it]
Gen. (-2.28) | Discrim. (-0.04):   7%|▋         | 37/500 [1:07:51<14:07:38, 109.85s/it]
Gen. (-1.88) | Discrim. (0.04):   7%|▋         | 37/500 [1:09:41<14:07:38, 109.85s/it] 
Gen. (-1.88) | Discrim. (0.04):   8%|▊         | 38/500 [1:09:41<14:06:26, 109.93s/it]
Gen. (-1.80) | Discrim. (0.14):   8%|▊         | 38/500 [1:11:31<14:06:26, 109.93s/it]
Gen. (-1.80) | Discrim. (0.14):   8%|▊         | 39/500 [1:11:31<14:04:45, 109.95s/it]
Gen. (-3.27) | Discrim. (0.36):   8%|▊         | 39/500 [1:13:21<14:04:45, 109.95s/it]
Gen. (-3.27) | Discrim. (0.36):   8%|▊         | 40/500 [1:13:21<14:03:23, 110.01s/it]
Gen. (-2.98) | Discrim. (0.09):   8%|▊         | 40/500 [1:15:11<14:03:23, 110.01s/it]
Gen. (-2.98) | Discrim. (0.09):   8%|▊         | 41/500 [1:15:11<14:01:47, 110.04s/it]
Gen. (-2.99) | Discrim. (-0.35):   8%|▊         | 41/500 [1:17:01<14:01:47, 110.04s/it]
Gen. (-2.99) | Discrim. (-0.35):   8%|▊         | 42/500 [1:17:01<14:00:17, 110.08s/it]
Gen. (-1.88) | Discrim. (0.37):   8%|▊         | 42/500 [1:18:51<14:00:17, 110.08s/it] 
Gen. (-1.88) | Discrim. (0.37):   9%|▊         | 43/500 [1:18:51<13:57:49, 110.00s/it]
Gen. (-2.22) | Discrim. (-0.35):   9%|▊         | 43/500 [1:20:41<13:57:49, 110.00s/it]
Gen. (-2.22) | Discrim. (-0.35):   9%|▉         | 44/500 [1:20:41<13:56:02, 110.00s/it]
Gen. (-3.59) | Discrim. (-0.27):   9%|▉         | 44/500 [1:22:31<13:56:02, 110.00s/it]
Gen. (-3.59) | Discrim. (-0.27):   9%|▉         | 45/500 [1:22:31<13:53:24, 109.90s/it]
Gen. (-2.45) | Discrim. (-0.24):   9%|▉         | 45/500 [1:24:21<13:53:24, 109.90s/it]
Gen. (-2.45) | Discrim. (-0.24):   9%|▉         | 46/500 [1:24:21<13:51:57, 109.95s/it]
Gen. (-2.46) | Discrim. (0.47):   9%|▉         | 46/500 [1:26:11<13:51:57, 109.95s/it] 
Gen. (-2.46) | Discrim. (0.47):   9%|▉         | 47/500 [1:26:11<13:50:19, 109.98s/it]
Gen. (-2.68) | Discrim. (0.07):   9%|▉         | 47/500 [1:28:01<13:50:19, 109.98s/it]
Gen. (-2.68) | Discrim. (0.07):  10%|▉         | 48/500 [1:28:01<13:48:36, 109.99s/it]
Gen. (-1.87) | Discrim. (0.25):  10%|▉         | 48/500 [1:29:51<13:48:36, 109.99s/it]
Gen. (-1.87) | Discrim. (0.25):  10%|▉         | 49/500 [1:29:51<13:47:20, 110.07s/it]
Gen. (-2.45) | Discrim. (-0.04):  10%|▉         | 49/500 [1:31:42<13:47:20, 110.07s/it]
Gen. (-2.45) | Discrim. (-0.04):  10%|█         | 50/500 [1:31:42<13:46:03, 110.14s/it]
Gen. (-2.57) | Discrim. (-0.03):  10%|█         | 50/500 [1:33:32<13:46:03, 110.14s/it]
Gen. (-2.57) | Discrim. (-0.03):  10%|█         | 51/500 [1:33:32<13:43:54, 110.10s/it]
Gen. (-1.94) | Discrim. (-0.28):  10%|█         | 51/500 [1:35:22<13:43:54, 110.10s/it]
Gen. (-1.94) | Discrim. (-0.28):  10%|█         | 52/500 [1:35:22<13:42:27, 110.15s/it]
Gen. (-2.60) | Discrim. (0.02):  10%|█         | 52/500 [1:37:12<13:42:27, 110.15s/it] 
Gen. (-2.60) | Discrim. (0.02):  11%|█         | 53/500 [1:37:12<13:41:01, 110.20s/it]
Gen. (-2.45) | Discrim. (-0.07):  11%|█         | 53/500 [1:39:03<13:41:01, 110.20s/it]
Gen. (-2.45) | Discrim. (-0.07):  11%|█         | 54/500 [1:39:03<13:39:25, 110.24s/it]
Gen. (-1.05) | Discrim. (-0.00):  11%|█         | 54/500 [1:40:52<13:39:25, 110.24s/it]
Gen. (-1.05) | Discrim. (-0.00):  11%|█         | 55/500 [1:40:52<13:36:31, 110.09s/it]
Gen. (-1.36) | Discrim. (-0.35):  11%|█         | 55/500 [1:42:42<13:36:31, 110.09s/it]
Gen. (-1.36) | Discrim. (-0.35):  11%|█         | 56/500 [1:42:42<13:34:46, 110.11s/it]
Gen. (-1.74) | Discrim. (0.46):  11%|█         | 56/500 [1:44:32<13:34:46, 110.11s/it] 
Gen. (-1.74) | Discrim. (0.46):  11%|█▏        | 57/500 [1:44:32<13:31:52, 109.96s/it]
Gen. (-1.21) | Discrim. (0.14):  11%|█▏        | 57/500 [1:46:22<13:31:52, 109.96s/it]
Gen. (-1.21) | Discrim. (0.14):  12%|█▏        | 58/500 [1:46:22<13:30:17, 109.99s/it]
Gen. (-1.10) | Discrim. (0.19):  12%|█▏        | 58/500 [1:48:12<13:30:17, 109.99s/it]
Gen. (-1.10) | Discrim. (0.19):  12%|█▏        | 59/500 [1:48:12<13:28:11, 109.96s/it]
Gen. (-0.43) | Discrim. (-0.37):  12%|█▏        | 59/500 [1:50:02<13:28:11, 109.96s/it]
Gen. (-0.43) | Discrim. (-0.37):  12%|█▏        | 60/500 [1:50:02<13:26:48, 110.02s/it]
Gen. (0.23) | Discrim. (-0.15):  12%|█▏        | 60/500 [1:51:53<13:26:48, 110.02s/it] 
Gen. (0.23) | Discrim. (-0.15):  12%|█▏        | 61/500 [1:51:53<13:26:37, 110.25s/it]
Gen. (-0.59) | Discrim. (0.09):  12%|█▏        | 61/500 [1:53:43<13:26:37, 110.25s/it]
Gen. (-0.59) | Discrim. (0.09):  12%|█▏        | 62/500 [1:53:43<13:24:46, 110.24s/it]
Gen. (-0.66) | Discrim. (-0.07):  12%|█▏        | 62/500 [1:55:33<13:24:46, 110.24s/it]
Gen. (-0.66) | Discrim. (-0.07):  13%|█▎        | 63/500 [1:55:33<13:22:17, 110.15s/it]
Gen. (-0.88) | Discrim. (0.15):  13%|█▎        | 63/500 [1:57:23<13:22:17, 110.15s/it] 
Gen. (-0.88) | Discrim. (0.15):  13%|█▎        | 64/500 [1:57:23<13:20:41, 110.19s/it]
Gen. (0.14) | Discrim. (-0.10):  13%|█▎        | 64/500 [1:59:14<13:20:41, 110.19s/it]
Gen. (0.14) | Discrim. (-0.10):  13%|█▎        | 65/500 [1:59:14<13:19:29, 110.28s/it]
Gen. (-0.25) | Discrim. (0.36):  13%|█▎        | 65/500 [2:01:04<13:19:29, 110.28s/it]
Gen. (-0.25) | Discrim. (0.36):  13%|█▎        | 66/500 [2:01:04<13:16:24, 110.10s/it]
Gen. (-0.64) | Discrim. (1.08):  13%|█▎        | 66/500 [2:02:54<13:16:24, 110.10s/it]
Gen. (-0.64) | Discrim. (1.08):  13%|█▎        | 67/500 [2:02:54<13:14:27, 110.09s/it]
Gen. (-1.67) | Discrim. (0.43):  13%|█▎        | 67/500 [2:04:44<13:14:27, 110.09s/it]
Gen. (-1.67) | Discrim. (0.43):  14%|█▎        | 68/500 [2:04:44<13:12:29, 110.07s/it]
Gen. (-1.34) | Discrim. (-0.12):  14%|█▎        | 68/500 [2:06:34<13:12:29, 110.07s/it]
Gen. (-1.34) | Discrim. (-0.12):  14%|█▍        | 69/500 [2:06:34<13:11:33, 110.19s/it]
Gen. (-1.34) | Discrim. (0.34):  14%|█▍        | 69/500 [2:08:25<13:11:33, 110.19s/it] 
Gen. (-1.34) | Discrim. (0.34):  14%|█▍        | 70/500 [2:08:25<13:10:39, 110.32s/it]
Gen. (-0.60) | Discrim. (0.02):  14%|█▍        | 70/500 [2:10:15<13:10:39, 110.32s/it]
Gen. (-0.60) | Discrim. (0.02):  14%|█▍        | 71/500 [2:10:15<13:09:04, 110.36s/it]
Gen. (-1.81) | Discrim. (-0.18):  14%|█▍        | 71/500 [2:12:06<13:09:04, 110.36s/it]
Gen. (-1.81) | Discrim. (-0.18):  14%|█▍        | 72/500 [2:12:06<13:07:12, 110.36s/it]
Gen. (-0.86) | Discrim. (0.39):  14%|█▍        | 72/500 [2:13:56<13:07:12, 110.36s/it] 
Gen. (-0.86) | Discrim. (0.39):  15%|█▍        | 73/500 [2:13:56<13:04:56, 110.30s/it]
Gen. (-1.86) | Discrim. (0.37):  15%|█▍        | 73/500 [2:15:46<13:04:56, 110.30s/it]
Gen. (-1.86) | Discrim. (0.37):  15%|█▍        | 74/500 [2:15:46<13:02:33, 110.22s/it]
Gen. (-0.42) | Discrim. (-1.02):  15%|█▍        | 74/500 [2:17:36<13:02:33, 110.22s/it]
Gen. (-0.42) | Discrim. (-1.02):  15%|█▌        | 75/500 [2:17:36<12:59:45, 110.08s/it]
Gen. (-1.44) | Discrim. (-1.79):  15%|█▌        | 75/500 [2:19:26<12:59:45, 110.08s/it]
Gen. (-1.44) | Discrim. (-1.79):  15%|█▌        | 76/500 [2:19:26<12:57:45, 110.06s/it]
Gen. (-0.93) | Discrim. (-0.89):  15%|█▌        | 76/500 [2:21:15<12:57:45, 110.06s/it]
Gen. (-0.93) | Discrim. (-0.89):  15%|█▌        | 77/500 [2:21:15<12:55:40, 110.02s/it]
Gen. (-1.36) | Discrim. (-0.01):  15%|█▌        | 77/500 [2:23:06<12:55:40, 110.02s/it]
Gen. (-1.36) | Discrim. (-0.01):  16%|█▌        | 78/500 [2:23:06<12:54:37, 110.14s/it]
Gen. (0.07) | Discrim. (-0.08):  16%|█▌        | 78/500 [2:24:56<12:54:37, 110.14s/it] 
Gen. (0.07) | Discrim. (-0.08):  16%|█▌        | 79/500 [2:24:56<12:52:28, 110.09s/it]
Gen. (-1.63) | Discrim. (-1.53):  16%|█▌        | 79/500 [2:26:47<12:52:28, 110.09s/it]
Gen. (-1.63) | Discrim. (-1.53):  16%|█▌        | 80/500 [2:26:47<12:51:58, 110.28s/it]
Gen. (-2.41) | Discrim. (-0.71):  16%|█▌        | 80/500 [2:28:37<12:51:58, 110.28s/it]
Gen. (-2.41) | Discrim. (-0.71):  16%|█▌        | 81/500 [2:28:37<12:49:37, 110.21s/it]
Gen. (-1.62) | Discrim. (-2.30):  16%|█▌        | 81/500 [2:30:27<12:49:37, 110.21s/it]
Gen. (-1.62) | Discrim. (-2.30):  16%|█▋        | 82/500 [2:30:27<12:47:21, 110.15s/it]
Gen. (-1.09) | Discrim. (1.87):  16%|█▋        | 82/500 [2:32:17<12:47:21, 110.15s/it] 
Gen. (-1.09) | Discrim. (1.87):  17%|█▋        | 83/500 [2:32:17<12:45:45, 110.18s/it]
Gen. (-0.89) | Discrim. (-0.22):  17%|█▋        | 83/500 [2:34:07<12:45:45, 110.18s/it]
Gen. (-0.89) | Discrim. (-0.22):  17%|█▋        | 84/500 [2:34:07<12:43:37, 110.14s/it]
Gen. (-0.72) | Discrim. (-0.35):  17%|█▋        | 84/500 [2:35:57<12:43:37, 110.14s/it]
Gen. (-0.72) | Discrim. (-0.35):  17%|█▋        | 85/500 [2:35:57<12:42:40, 110.27s/it]
Gen. (-1.48) | Discrim. (-0.79):  17%|█▋        | 85/500 [2:37:48<12:42:40, 110.27s/it]
Gen. (-1.48) | Discrim. (-0.79):  17%|█▋        | 86/500 [2:37:48<12:40:20, 110.19s/it]
Gen. (-3.57) | Discrim. (-2.10):  17%|█▋        | 86/500 [2:39:37<12:40:20, 110.19s/it]
Gen. (-3.57) | Discrim. (-2.10):  17%|█▋        | 87/500 [2:39:37<12:37:06, 109.99s/it]
Gen. (-3.51) | Discrim. (-0.20):  17%|█▋        | 87/500 [2:41:27<12:37:06, 109.99s/it]
Gen. (-3.51) | Discrim. (-0.20):  18%|█▊        | 88/500 [2:41:27<12:35:29, 110.02s/it]
Gen. (-2.90) | Discrim. (-1.31):  18%|█▊        | 88/500 [2:43:17<12:35:29, 110.02s/it]
Gen. (-2.90) | Discrim. (-1.31):  18%|█▊        | 89/500 [2:43:17<12:33:35, 110.01s/it]
Gen. (-1.32) | Discrim. (-1.29):  18%|█▊        | 89/500 [2:45:07<12:33:35, 110.01s/it]
Gen. (-1.32) | Discrim. (-1.29):  18%|█▊        | 90/500 [2:45:07<12:31:06, 109.92s/it]
Gen. (-2.45) | Discrim. (0.70):  18%|█▊        | 90/500 [2:46:57<12:31:06, 109.92s/it] 
Gen. (-2.45) | Discrim. (0.70):  18%|█▊        | 91/500 [2:46:57<12:29:42, 109.98s/it]
Gen. (-3.40) | Discrim. (-0.37):  18%|█▊        | 91/500 [2:48:47<12:29:42, 109.98s/it]
Gen. (-3.40) | Discrim. (-0.37):  18%|█▊        | 92/500 [2:48:47<12:27:46, 109.97s/it]
Gen. (-0.86) | Discrim. (0.65):  18%|█▊        | 92/500 [2:50:37<12:27:46, 109.97s/it] 
Gen. (-0.86) | Discrim. (0.65):  19%|█▊        | 93/500 [2:50:37<12:26:30, 110.05s/it]
Gen. (-2.06) | Discrim. (0.44):  19%|█▊        | 93/500 [2:52:27<12:26:30, 110.05s/it]
Gen. (-2.06) | Discrim. (0.44):  19%|█▉        | 94/500 [2:52:27<12:24:33, 110.03s/it]
Gen. (-2.68) | Discrim. (-1.33):  19%|█▉        | 94/500 [2:54:17<12:24:33, 110.03s/it]
Gen. (-2.68) | Discrim. (-1.33):  19%|█▉        | 95/500 [2:54:17<12:23:07, 110.09s/it]
Gen. (-2.49) | Discrim. (-0.26):  19%|█▉        | 95/500 [2:56:07<12:23:07, 110.09s/it]
Gen. (-2.49) | Discrim. (-0.26):  19%|█▉        | 96/500 [2:56:07<12:21:02, 110.06s/it]
Gen. (-2.96) | Discrim. (-0.03):  19%|█▉        | 96/500 [2:57:57<12:21:02, 110.06s/it]
Gen. (-2.96) | Discrim. (-0.03):  19%|█▉        | 97/500 [2:57:57<12:18:34, 109.96s/it]
Gen. (-1.46) | Discrim. (0.84):  19%|█▉        | 97/500 [2:59:47<12:18:34, 109.96s/it] 
Gen. (-1.46) | Discrim. (0.84):  20%|█▉        | 98/500 [2:59:47<12:16:15, 109.89s/it]
Gen. (-1.48) | Discrim. (1.24):  20%|█▉        | 98/500 [3:01:36<12:16:15, 109.89s/it]
Gen. (-1.48) | Discrim. (1.24):  20%|█▉        | 99/500 [3:01:36<12:13:59, 109.82s/it]
Gen. (-2.73) | Discrim. (-1.12):  20%|█▉        | 99/500 [3:03:27<12:13:59, 109.82s/it]
Gen. (-2.73) | Discrim. (-1.12):  20%|██        | 100/500 [3:03:27<12:12:57, 109.94s/it]
Gen. (-2.26) | Discrim. (-0.29):  20%|██        | 100/500 [3:05:17<12:12:57, 109.94s/it]
Gen. (-2.26) | Discrim. (-0.29):  20%|██        | 101/500 [3:05:17<12:11:48, 110.05s/it]
Gen. (-0.33) | Discrim. (-0.26):  20%|██        | 101/500 [3:07:11<12:11:48, 110.05s/it]
Gen. (-0.33) | Discrim. (-0.26):  20%|██        | 102/500 [3:07:11<12:18:12, 111.29s/it]
Gen. (-1.29) | Discrim. (0.05):  20%|██        | 102/500 [3:09:10<12:18:12, 111.29s/it] 
Gen. (-1.29) | Discrim. (0.05):  21%|██        | 103/500 [3:09:10<12:31:55, 113.64s/it]
